clrmamepro (
	comment "Tinhead (USA) (Spectrum HoloByte) (October, 1995)"
	releaseyear "1994"
	rom ( crc ADA75F2F )
)

game (
	comment "Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)"
	releaseyear "1996"
	rom ( crc 4243CAF3 )
)

game (
	comment "Tiny Toon Adventures - ACME All-Stars (Europe) (En,Fr,De)"
	releaseyear "1994"
	rom ( crc 1227B2B2 )
)

game (
	comment "Tiny Toon Adventures - Buster's Hidden Treasure (Europe)"
	releaseyear "1993"
	rom ( crc D10FBA51 )
)

game (
	comment "Tiny Toon Adventures - Buster's Hidden Treasure (USA)"
	releaseyear "1993"
	rom ( crc A26D3AE0 )
)

game (
	comment "TNN Bass Tournament of Champions (USA)"
	releaseyear "1994"
	rom ( crc C83FFA1B )
)

game (
	comment "TNN Outdoors Bass Tournament '96 (USA)"
	releaseyear "1996"
	rom ( crc 5C523C0B )
)

game (
	comment "Todd's Adventures in Slime World (USA)"
	releaseyear "1991"
	rom ( crc 652E8B7D )
)

game (
	comment "ToeJam & Earl in Panic on Funkotron (Europe)"
	releaseyear "1994"
	rom ( crc 47B0A871 )
)

game (
	comment "ToeJam & Earl in Panic on Funkotron (Asia) (En)"
	releaseyear "1993"
	rom ( crc E1B36850 )
)

game (
	comment "ToeJam & Earl in Panic on Funkotron (USA)"
	releaseyear "1993"
	rom ( crc AA021BDD )
)

game (
	comment "ToeJam & Earl in Panic on Funkotron (USA) (1993-09-11) (Sega Channel)"
	releaseyear "1993"
	rom ( crc D9DFBB5C )
)

game (
	comment "ToeJam & Earl in Panik auf Funkotron (Germany)"
	releaseyear "1993"
	rom ( crc 4081B9F2 )
)

game (
	comment "Toki no Keishousha - Phantasy Star III (Japan)"
	releaseyear "1990"
	rom ( crc 6C48C06F )
)

game (
	comment "Tom and Jerry - Frantic Antics (Japan) (En)"
	releaseyear "1994"
	rom ( crc F800C814 )
)

game (
	comment "Tom and Jerry - Frantic Antics! (USA)"
	releaseyear "1993"
	rom ( crc 3044460C )
)

game (
	comment "Tom Mason's Dinosaurs for Hire (USA)"
	releaseyear "1993"
	rom ( crc 39351146 )
)

game (
	comment "Tommy Lasorda Baseball (USA)"
	releaseyear "1989"
	rom ( crc AA3965DB )
)

game (
	comment "Tommy Lasorda Baseball (USA) (Rev A)"
	releaseyear "1989"
	rom ( crc 4FB50304 )
)

game (
	comment "Tony La Russa Baseball (USA, Australia)"
	releaseyear "1993"
	rom ( crc 24629C78 )
)

game (
	comment "Top Pro Golf (Japan)"
	releaseyear "1992"
	rom ( crc 62BAD606 )
)

game (
	comment "Top Pro Golf 2 (Japan)"
	releaseyear "1993"
	rom ( crc B8CE98B3 )
)

game (
	comment "Top Gear 2 (USA)"
	releaseyear "1994"
	rom ( crc BD3074D2 )
)

game (
	comment "Total Football (Europe)"
	releaseyear "1995"
	rom ( crc 8360B66A )
)

game (
	comment "Tougiou King Colossus (Japan)"
	releaseyear "1992"
	rom ( crc FFE7B3C7 )
)

game (
	comment "Toxic Crusaders (USA)"
	releaseyear "1992"
	rom ( crc 11FD46CE )
)

game (
	comment "Toys - Let the Toy Wars begin! (USA)"
	releaseyear "1993"
	rom ( crc CBC9951B )
)

game (
	comment "Toy Story (Europe)"
	releaseyear "1996"
	rom ( crc 8E89A9F3 )
)

game (
	comment "Toy Story (USA)"
	releaseyear "1996"
	rom ( crc 829FE313 )
)

game (
	comment "Trampoline Terror! (USA)"
	releaseyear "1990"
	rom ( crc AABB349F )
)

game (
	comment "Traysia (USA)"
	releaseyear "1992"
	rom ( crc 96184F4F )
)

game (
	comment "Triple Play - Gold Edition (USA)"
	releaseyear "1996"
	rom ( crc C25FF3F2 )
)

game (
	comment "Triple Play 96 (USA)"
	releaseyear "1995"
	rom ( crc 565E2F2E )
)

game (
	comment "Troy Aikman NFL Football (USA)"
	releaseyear "1994"
	rom ( crc 015F2713 )
)

game (
	comment "Trouble Shooter (USA)"
	releaseyear "1991"
	rom ( crc BECFC39B )
)

game (
	comment "Turma da Monica na Terra dos Monstros (Brazil)"
	releaseyear "1994"
	rom ( crc F8288DE1 )
)

game (
	comment "Twin Cobra - Desert Attack Helicopter (USA)"
	releaseyear "1991"
	rom ( crc 2C708248 )
)

game (
	comment "Twinkle Tale (Japan)"
	releaseyear "1992"
	rom ( crc D757F924 )
)

game (
	comment "Two Crude Dudes (Europe)"
	releaseyear "1992"
	rom ( crc B6D90A10 )
)

game (
	comment "Two Crude Dudes (USA)"
	releaseyear "1992"
	rom ( crc 721B5744 )
)

game (
	comment "Two Tribes - Populous II (Europe)"
	releaseyear "1992"
	rom ( crc EE988BD9 )
)

game (
	comment "Tyrants - Fight Through Time (USA)"
	releaseyear "1993"
	rom ( crc A744921E )
)

game (
	comment "Ultimate Mortal Kombat 3 (Europe)"
	releaseyear "1996"
	rom ( crc ECFB5CB4 )
)

game (
	comment "Ultimate Mortal Kombat 3 (USA)"
	releaseyear "1996"
	rom ( crc 7290770D )
)

game (
	comment "Uchuu Senkan Gomora (Japan)"
	releaseyear "1991"
	rom ( crc C511E8D2 )
)

game (
	comment "Ultimate QIX (USA)"
	releaseyear "1991"
	rom ( crc D83369D9 )
)

game (
	comment "Ultimate Soccer (Europe) (En,Fr,De,Es,It)"
	releaseyear "1993"
	rom ( crc 83DB6E58 )
)

game (
	comment "Ultraman (Japan)"
	releaseyear "1993"
	rom ( crc 83B4D5FB )
)

game (
	comment "Uncharted Waters (USA)"
	releaseyear "1992"
	rom ( crc 4EDAEC59 )
)

game (
	comment "Undead Line (Japan)"
	releaseyear "1991"
	rom ( crc FB3CA1E6 )
)

game (
	comment "Uzu Keobukseon (Korea)"
	releaseyear "1992"
	rom ( crc A7255BA8 )
)

game (
	comment "V-V (Japan)"
	releaseyear "1994"
	rom ( crc AD9D0EC0 )
)

game (
	comment "Valis (USA)"
	releaseyear "1991"
	rom ( crc 13BC5B72 )
)

game (
	comment "Valis III (Japan)"
	releaseyear "1991"
	rom ( crc 4D49A166 )
)

game (
	comment "Vampire Killer (Japan) (Castlevania Anniversary Collection)"
	releaseyear "1994"
	rom ( crc 238a9b8f )
)

game (
	comment "Valis III (USA)"
	releaseyear "1992"
	rom ( crc 59A2A368 )
)

game (
	comment "Vampire Killer (Japan) (Mega Drive Mini)"
	releaseyear "1994"
	rom ( crc db03961b )
)

game (
	comment "Vampire Killer (Japan)"
	releaseyear "1994"
	rom ( crc 91B57D2B )
)

game (
	comment "Vapor Trail (USA)"
	releaseyear "1991"
	rom ( crc C49E3A0A )
)

game (
	comment "Vectorman (USA) (Genesis Mini)"
	releaseyear "1995"
	rom ( crc b0f8c546 )
)

game (
	comment "Vectorman 2 (USA)"
	releaseyear "1996"
	rom ( crc C1A24088 )
)

game (
	comment "Vermilion (Japan)"
	releaseyear "1989"
	rom ( crc E400DFC3 )
)

game (
	comment "Verytex (Japan)"
	releaseyear "1991"
	rom ( crc BAFC375F )
)

game (
	comment "Vermilion (Japan) (Mega Drive Mini)"
	releaseyear "1989"
	rom ( crc 5af97a22 )
)

game (
	comment "Viewpoint (USA)"
	releaseyear "1994"
	rom ( crc 59C71866 )
)

game (
	comment "Virtua Racing (Europe)"
	releaseyear "1994"
	rom ( crc 9624D4EF )
)

game (
	comment "Virtua Racing (Japan)"
	releaseyear "1994"
	rom ( crc 53A293B5 )
)

game (
	comment "Virtua Racing (USA)"
	releaseyear "1994"
	rom ( crc 7E1A324A )
)

game (
	comment "Virtual Bart (World)"
	releaseyear "1994"
	rom ( crc 8DB9F378 )
)

game (
	comment "Vixen 357 (Japan)"
	releaseyear "1992"
	rom ( crc 3AFA2D7B )
)

game (
	comment "Wacky Worlds Creativity Studio (USA)"
	releaseyear "1994"
	rom ( crc 8AF4552D )
)

game (
	comment "Wani Wani World (Japan)"
	releaseyear "1992"
	rom ( crc 56F0DBB2 )
)

game (
	comment "Wardner (USA)"
	releaseyear "1991"
	rom ( crc 1E369AE2 )
)

game (
	comment "Wardner no Mori Special (Japan)"
	releaseyear "1991"
	rom ( crc 80F1035C )
)

game (
	comment "Warrior of Rome (USA)"
	releaseyear "1991"
	rom ( crc 5BE10C6A )
)

game (
	comment "Warrior of Rome II (USA)"
	releaseyear "1992"
	rom ( crc CD8C472A )
)

game (
	comment "Warsong (USA)"
	releaseyear "1992"
	rom ( crc 4B680285 )
)

game (
	comment "WeaponLord (USA)"
	releaseyear "1995"
	rom ( crc B9895365 )
)

game (
	comment "Wayne's World (USA)"
	releaseyear "1993"
	rom ( crc D2CF6EBE )
)

game (
	comment "Wheel of Fortune (USA)"
	releaseyear "1992"
	rom ( crc C8D8EFC3 )
)

game (
	comment "Where in Time Is Carmen Sandiego (Brazil) (Es,Pt)"
	releaseyear "1995"
	rom ( crc D523B552 )
)

game (
	comment "Whip Rush (USA)"
	releaseyear "1990"
	rom ( crc 7EB6B86B )
)

game (
	comment "Whip Rush - Wakusei Voltegas no Nazo (Japan)"
	releaseyear "1990"
	rom ( crc 8084B4D1 )
)

game (
	comment "Williams Arcade's Greatest Hits (USA)"
	releaseyear "1996"
	rom ( crc D68E9C00 )
)

game (
	comment "Wimbledon (Europe)"
	releaseyear "1993"
	rom ( crc B791A435 )
)

game (
	comment "Wimbledon Championship Tennis (USA)"
	releaseyear "1993"
	rom ( crc F9142AEE )
)

game (
	comment "Wimbledon Championship Tennis (Japan)"
	releaseyear "1994"
	rom ( crc 3E0C9DAF )
)

game (
	comment "Wings of Wor (USA)"
	releaseyear "1991"
	rom ( crc 210A2FCD )
)

game (
	comment "Winter Olympic Games (USA) (En,Fr,De,Es,It,Pt,Sv,No)"
	releaseyear "1994"
	rom ( crc C5834437 )
)

game (
	comment "Winter Olympics (Europe) (En,Fr,De,Es,It,Pt,Sv,No)"
	releaseyear "1993"
	rom ( crc FA537A45 )
)

game (
	comment "Winter Olympics (Japan) (En,Fr,De,Es,It,Pt,Sv,No)"
	releaseyear "1994"
	rom ( crc 654A4684 )
)

game (
	comment "Wiz 'N' Liz (USA)"
	releaseyear "1993"
	rom ( crc DF036B62 )
)

game (
	comment "Wiz 'n' Liz - The Frantic Wabbit Wescue (Europe)"
	releaseyear "1993"
	rom ( crc F09353B4 )
)

game (
	comment "Wolfchild (USA)"
	releaseyear "1993"
	rom ( crc EB5B1CBF )
)

game (
	comment "Wizard of the Immortal (Japan)"
	releaseyear "1993"
	rom ( crc C99FAD92 )
)

game (
	comment "Wonder Library (Japan) (Program)"
	releaseyear "1993"
	rom ( crc 9350E754 )
)

game (
	comment "World Championship Soccer II (USA)"
	releaseyear "1994"
	rom ( crc C1DD1C8E )
)

game (
	comment "World Class Leader Board (Europe)"
	releaseyear "1992"
	rom ( crc DACA01C3 )
)

game (
	comment "World Class Leaderboard Golf (USA)"
	releaseyear "1992"
	rom ( crc 53434BAB )
)

game (
	comment "World Cup Italia '90 (Europe)"
	releaseyear "1990"
	rom ( crc DD95F829 )
)

game (
	comment "World Heroes (Asia) (En)"
	releaseyear "1994"
	rom ( crc 56E3CEFF )
)

game (
	comment "World Heroes (USA)"
	releaseyear "1994"
	rom ( crc 0F4D22EC )
)

game (
	comment "World of Illusion Starring Mickey Mouse and Donald Duck (Europe)"
	releaseyear "1992"
	rom ( crc 121C6A49 )
)

game (
	comment "World Series Baseball (USA)"
	releaseyear "1994"
	rom ( crc 57C1D5EC )
)

game (
	comment "World Series Baseball '96 (USA)"
	releaseyear "1996"
	rom ( crc 04EE8272 )
)

game (
	comment "World Series Baseball '95 (USA)"
	releaseyear "1995"
	rom ( crc 25130077 )
)

game (
	comment "World Series Baseball 98 (USA)"
	releaseyear "1997"
	rom ( crc 05B1AB53 )
)

game (
	comment "World Trophy Soccer (USA)"
	releaseyear "1992"
	rom ( crc 6E3EDC7C )
)

game (
	comment "Worms (Europe) (Beta)"
	releaseyear "1996"
	rom ( crc 5f9e85df )
)

game (
	comment "Worms (Europe)"
	releaseyear "1996"
	rom ( crc B9A8B299 )
)

game (
	comment "Wrestleball (Japan)"
	releaseyear "1991"
	rom ( crc D563E07F )
)

game (
	comment "WWF Royal Rumble (World)"
	releaseyear "1993"
	rom ( crc B69DC53E )
)

game (
	comment "X-Men (Europe)"
	releaseyear "1993"
	rom ( crc 0B78CA97 )
)

game (
	comment "X-Men (USA)"
	releaseyear "1993"
	rom ( crc F71B21B4 )
)

game (
	comment "X-Perts (USA)"
	releaseyear "1996"
	rom ( crc 57E8ABFD )
)

game (
	comment "Xenon 2 - Megablast (Europe)"
	releaseyear "1992"
	rom ( crc 59ABE7F9 )
)

game (
	comment "XDR - X-Dazedly-Ray (Japan)"
	releaseyear "1990"
	rom ( crc AB22D002 )
)

game (
	comment "Yogi Bear - Cartoon Capers (Europe)"
	releaseyear "1994"
	rom ( crc 204F97D8 )
)

game (
	comment "Ys - Wanderers from Ys (Japan)"
	releaseyear "1991"
	rom ( crc 52DA4E76 )
)

game (
	comment "Ys III (USA)"
	releaseyear "1991"
	rom ( crc EA27976E )
)

game (
	comment "Yu Yu Hakusho Gaiden (Japan)"
	releaseyear "1994"
	rom ( crc 7DC98176 )
)

game (
	comment "Yu Yu Hakusho - Makyou Toitsusen (Japan)"
	releaseyear "1994"
	rom ( crc 71CEAC6F )
)

game (
	comment "YuYu Hakusho - Sunset Fighters (Brazil)"
	releaseyear "1999"
	rom ( crc FE3FB8EE )
)

game (
	comment "Zan Yasha Enbukyoku (Japan)"
	releaseyear "1991"
	rom ( crc 637FE8F3 )
)

game (
	comment "Zero the Kamikaze Squirrel (Europe)"
	releaseyear "1994"
	rom ( crc 45FF0B4B )
)

game (
	comment "Zero the Kamikaze Squirrel (USA)"
	releaseyear "1994"
	rom ( crc 423968DF )
)

game (
	comment "Zero Wing (Europe)"
	releaseyear "1992"
	rom ( crc 89B744A3 )
)

game (
	comment "Zombies (Europe)"
	releaseyear "1994"
	rom ( crc 179A1AA2 )
)

game (
	comment "Zero Wing (Japan)"
	releaseyear "1991"
	rom ( crc 7E203D2B )
)

game (
	comment "Zombies Ate My Neighbors (USA)"
	releaseyear "1993"
	rom ( crc 2BF3626F )
)

game (
	comment "Zool - Ninja of the 'Nth' Dimension (Europe)"
	releaseyear "1994"
	rom ( crc 1EE58B03 )
)

game (
	comment "Zool - Ninja of the 'Nth' Dimension (USA)"
	releaseyear "1994"
	rom ( crc CB2939F1 )
)

game (
	comment "Zoop (Europe)"
	releaseyear "1995"
	rom ( crc 0764139f )
)

game (
	comment "Zoom! (World)"
	releaseyear "1990"
	rom ( crc 724D6965 )
)

game (
	comment "Zoop (USA)"
	releaseyear "1995"
	rom ( crc faa490dc )
)

game (
	comment "Zou! Zou! Zou! Rescue Daisakusen (Japan)"
	releaseyear "1993"
	rom ( crc 1A761E67 )
)

