clrmamepro (
	comment "Rolling Thunder 3 (USA)"
	users 1
	rom ( crc 64FB13AA )
)

game (
	comment "Rolo to the Rescue (USA, Europe)"
	users 1
	rom ( crc 306861A2 )
)

game (
	comment "Romance of the Three Kingdoms II (USA)"
	users 8
	rom ( crc 3D842478 )
)

game (
	comment "Romance of the Three Kingdoms III - Dragon of Destiny (USA)"
	users 8
	rom ( crc 7E41C8FE )
)

game (
	comment "Royal Blood (Japan)"
	users 2
	rom ( crc 0E0107F1 )
)

game (
	comment "Rugby World Cup 95 (USA, Europe) (En,Fr,It)"
	users 4
	rom ( crc 61F90A8A )
)

game (
	comment "Ryuuko no Ken (Japan)"
	users 2
	rom ( crc 054CF5F6 )
)

game (
	comment "Runark (Japan, Korea) (En)"
	users 1
	rom ( crc 0894D8FB )
)

game (
	comment "Sagaia (USA)"
	users 1
	rom ( crc F1E22F43 )
)

game (
	comment "Saint Sword (Japan)"
	users 1
	rom ( crc 3960A00F )
)

game (
	comment "Saint Sword (USA)"
	users 1
	rom ( crc 44F66BFF )
)

game (
	comment "Sampras Tennis 96 (Europe) (J-Cart)"
	users 4
	rom ( crc 14E3FB7B )
)

game (
	comment "Same! Same! Same! (Japan)"
	users 1
	rom ( crc 77BBD841 )
)

game (
	comment "Samurai Shodown (USA)"
	users 2
	rom ( crc 5BB8B2D4 )
)

game (
	comment "Samurai Shodown (Europe)"
	users 2
	rom ( crc C972014F )
)

game (
	comment "Samurai Spirits (Japan)"
	users 2
	rom ( crc 0EA2AE36 )
)

game (
	comment "San Guo Zhi Lie Zhuan - Luan Shi Qun Ying (Hong Kong)"
	users 8
	rom ( crc 3B5CC398 )
)

game (
	comment "Sangokushi II (Japan)"
	users 8
	rom ( crc 437BA326 )
)

game (
	comment "Sangokushi III (Japan)"
	users 8
	rom ( crc A8DE6AEA )
)

game (
	comment "Sangokushi Retsuden - Ransei no Eiyuutachi (Japan)"
	users 3
	rom ( crc 0F56785A )
)

game (
	comment "Sansan (Japan)"
	users 2
	rom ( crc 5B85DEED )
)

game (
	comment "Saturday Night Slammasters (Europe)"
	users 2
	rom ( crc 08FA5A3F )
)

game (
	comment "Saturday Night Slammasters (USA)"
	users 2
	rom ( crc 2FB4EABA )
)

game (
	comment "Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es)"
	users 1
	rom ( crc B28BDD69 )
)

game (
	comment "Scooby-Doo Mystery (USA)"
	users 1
	rom ( crc 7BB9DD9B )
)

game (
	comment "seaQuest DSV (USA)"
	users 1
	rom ( crc 25B05480 )
)

game (
	comment "SD Valis (Japan)"
	users 1
	rom ( crc 1AEF72EA )
)

game (
	comment "Second Samurai (Europe)"
	users 2
	rom ( crc 78E92143 )
)

game (
	comment "seaQuest DSV (Europe)"
	users 1
	rom ( crc BAC87612 )
)

game (
	comment "Sega Sports 1 (Europe)"
	users 8
	rom ( crc 07FEDAF1 )
)

game (
	comment "Sega Top Five (Brazil) (En)"
	users 2
	rom ( crc 61069069 )
)

game (
	comment "Sesame Street Counting Cafe (USA)"
	users 1
	rom ( crc 0A4F48C3 )
)

game (
	comment "Sensible Soccer (Europe) (En,Fr,De,It)"
	users 2
	rom ( crc F9B396B8 )
)

game (
	comment "Senjou no Ookami II ~ Mercs (World)"
	users 1
	rom ( crc 16113A72 )
)

game (
	comment "Shadow Blasters (USA)"
	users 2
	rom ( crc 713D377B )
)

game (
	comment "Shadow Dancer - The Secret of Shinobi (World)"
	users 1
	rom ( crc EBE9AD10 )
)

game (
	comment "Shadow Dancer - The Secret of Shinobi (USA, Europe) (PC Rerelease)"
	users 1
	rom ( crc 5CD3E295 )
)

game (
	comment "Shadow of the Beast (USA, Europe)"
	users 1
	rom ( crc BD385C27 )
)

game (
	comment "Shadow of the Beast - Mashou no Okite (Japan)"
	users 1
	rom ( crc 0CD09D31 )
)

game (
	comment "Shadow of the Beast II (USA, Europe)"
	users 1
	rom ( crc 2DEDE3DB )
)

game (
	comment "Shadowrun (Asia) (En)"
	users 1
	rom ( crc D32199F7 )
)

game (
	comment "Shadowrun (USA)"
	users 1
	rom ( crc FBB92909 )
)

game (
	comment "Shane Warne Cricket (Australia)"
	users 4
	rom ( crc 68865F6F )
)

game (
	comment "Shanghai II - Dragon's Eye (USA)"
	users 2
	rom ( crc EBE9E840 )
)

game (
	comment "Shaq-Fu (USA, Europe)"
	users 2
	rom ( crc 499955F2 )
)

game (
	comment "Shi no Meikyuu - Labyrinth of Death (Japan) (SegaNet)"
	users 1
	rom ( crc A6D7E02D )
)

game (
	comment "Shi no Meikyuu - Labyrinth of Death (Japan) (Game no Kanzume Otokuyou)"
	users 1
	rom ( crc 40C44CD3 )
)

game (
	comment "Shijou Saidai no Soukoban (Japan)"
	users 1
	rom ( crc 40F4AACC )
)

game (
	comment "Shikinjou (Japan)"
	users 1
	rom ( crc 5EA0C97D )
)

game (
	comment "Shin Souseiki Ragnacenty (Japan)"
	users 1
	rom ( crc 6A3F5AE2 )
)

game (
	comment "Shin Changsegi - Ragnacenty (Korea)"
	users 1
	rom ( crc 77B5B10B )
)

game (
	comment "Shining and the Darkness (Japan)"
	users 1
	rom ( crc 496AF51C )
)

game (
	comment "Shining Force (USA)"
	users 1
	rom ( crc E82ACDFC )
)

game (
	comment "Shining Force (Europe)"
	users 1
	rom ( crc b7278199 )
)

game (
	comment "Shining Force (USA) (Genesis Mini)"
	users 1
	rom ( crc 4391175e )
)

game (
	comment "Shining Force - Kamigami no Isan (Japan) (Mega Drive Mini)"
	users 1
	rom ( crc 45416aa9 )
)

game (
	comment "Shining Force II (Europe)"
	users 1
	rom ( crc 83CB46D1 )
)

game (
	comment "Shining Force - Kamigami no Isan (Japan)"
	users 1
	rom ( crc 9378FBCD )
)

game (
	comment "Shining Force II (USA, Europe) (Switch Online)"
	users 1
	rom ( crc d677edd1 )
)

game (
	comment "Shining Force II (USA)"
	users 1
	rom ( crc 4815E075 )
)

game (
	comment "Shining Force II - Inishie no Fuuin (Japan) (Switch Online)"
	users 1
	rom ( crc 78d4640a )
)

game (
	comment "Shining Force II - Inishie no Fuuin (Japan)"
	users 1
	rom ( crc 0288F3E1 )
)

game (
	comment "Shining in the Darkness (Brazil) (En)"
	users 1
	rom ( crc 3EE2BBC4 )
)

game (
	comment "Shining in the Darkness (USA, Europe)"
	users 1
	rom ( crc 4D2785BC )
)

game (
	comment "Shinobi III - Return of the Ninja Master (Europe)"
	users 1
	rom ( crc 0B6D3EB5 )
)

game (
	comment "Shinobi III - Return of the Ninja Master (USA)"
	users 1
	rom ( crc 5381506F )
)

game (
	comment "Shinobi III - Return of the Ninja Master (USA) (Genesis Mini)"
	users 1
	rom ( crc c0f1de3c )
)

game (
	comment "Shiten Myouou (Japan)"
	users 2
	rom ( crc 7E729693 )
)

game (
	comment "Shougi no Hoshi (Japan)"
	users 1
	rom ( crc 4148F816 )
)

game (
	comment "Shove It! ...The Warehouse Game (USA)"
	users 1
	rom ( crc C51F40CB )
)

game (
	comment "Show do Milhao (Brazil)"
	users 1
	rom ( crc 0A22DF04 )
)

game (
	comment "Show do Milhao Volume 2 (Brazil)"
	users 1
	rom ( crc 48EE66CB )
)

game (
	comment "Shura no Mon (Japan)"
	users 1
	rom ( crc E19DA6E5 )
)

game (
	comment "Side Pocket (Japan, Korea) (Ja)"
	users 2
	rom ( crc 336BBF3E )
)

game (
	comment "Side Pocket (Europe)"
	users 2
	rom ( crc 36E08145 )
)

game (
	comment "Side Pocket (USA)"
	users 2
	rom ( crc AF9F275D )
)

game (
	comment "Simpsons, The - Bart vs. the Space Mutants (USA, Europe)"
	users 1
	rom ( crc C8620574 )
)

game (
	comment "Simpsons, The - Bart vs. the Space Mutants (USA, Europe) (Rev A)"
	users 1
	rom ( crc DB70E8CA )
)

game (
	comment "Simpsons, The - Bart's Nightmare (USA, Europe)"
	users 1
	rom ( crc 24D7507C )
)

game (
	comment "Skeleton Krew (Europe)"
	users 2
	rom ( crc 5F872737 )
)

game (
	comment "Skeleton Krew (USA)"
	users 2
	rom ( crc C2E05ACB )
)

game (
	comment "Slap Fight MD (Japan)"
	users 1
	rom ( crc D6695695 )
)

game (
	comment "Skitchin' (USA, Europe)"
	users 2
	rom ( crc F785F9D7 )
)

game (
	comment "Slaughter Sport (USA)"
	users 2
	rom ( crc AF9F9D9C )
)

game (
	comment "Slime World (Japan)"
	users 2
	rom ( crc 7FF5529F )
)

game (
	comment "Smurfs, The (Brazil) (En,Fr,De,Es,It)"
	users 1
	rom ( crc C991668D )
)

game (
	comment "Smurfs, The (Europe) (En,Fr,De,Es,It)"
	users 1
	rom ( crc 88B30EFF )
)

game (
	comment "Snake Rattle n Roll (Europe)"
	users 2
	rom ( crc 543BED30 )
)

game (
	comment "Snow Bros. - Nick & Tom (Japan)"
	users 2
	rom ( crc 11B56228 )
)

game (
	comment "Socket (USA)"
	users 1
	rom ( crc 3C14E15A )
)

game (
	comment "Sol-Deace (USA)"
	users 1
	rom ( crc A77E4E9F )
)

game (
	comment "Soldiers of Fortune (USA)"
	users 2
	rom ( crc A84D28A1 )
)

game (
	comment "Soleil (Europe)"
	users 1
	rom ( crc A30EBDB1 )
)

game (
	comment "Soleil (Germany)"
	users 1
	rom ( crc 332B9ECD )
)

game (
	comment "Soleil (France)"
	users 1
	rom ( crc 08DC1EAD )
)

game (
	comment "Soleil (Spain)"
	users 1
	rom ( crc 9ED4C323 )
)

game (
	comment "Sonic & Knuckles (World)"
	users 1
	rom ( crc 0658F691 )
)

game (
	comment "Sonic & Knuckles (World) (Sonic Classic Collection)"
	users 1
	rom ( crc c7249cdf )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog (USA, Europe)"
	users 1
	rom ( crc E01F6ED5 )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog (Japan, Korea) (En)"
	users 1
	rom ( crc B6C67EAC )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog 2 + Sonic The Hedgehog 3 (World) (Virtual Console)"
	users 2
	rom ( crc 198DE33E )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog 3 (USA)"
	users 2
	rom ( crc 63522553 )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog 3 (Europe)"
	users 2
	rom ( crc 92F0929E )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog 3 (Japan) (En) (Sonic Mega Collection)"
	users 2
	rom ( crc 0C06AA82 )
)

game (
	comment "Sonic 3 (Europe)"
	users 2
	rom ( crc 6A632503 )
)

game (
	comment "Sonic 3D Blast (USA, Europe, Korea) (En)"
	users 1
	rom ( crc 44A2CA44 )
)

game (
	comment "Sonic Compilation (Europe)"
	users 2
	rom ( crc 8C70B84E )
)

game (
	comment "Sonic Eraser (Japan) (SegaNet)"
	users 2
	rom ( crc 62D8A0E7 )
)

game (
	comment "Sonic Compilation ~ Sonic Classics (USA, Europe, Korea) (En) (Rev A)"
	users 2
	rom ( crc 95B5E8D7 )
)

game (
	comment "Sonic Spinball (Japan)"
	users 4
	rom ( crc ACD08CE8 )
)

game (
	comment "Sonic Spinball (Europe)"
	users 4
	rom ( crc AEA0786D )
)

game (
	comment "Sonic Spinball (USA)"
	users 4
	rom ( crc 677206CB )
)

game (
	comment "Sonic Spinball (USA) (1993-09-22) (Sega Channel)"
	users 4
	rom ( crc 82C55A36 )
)

game (
	comment "Sonic Spinball (Europe) (Mega Drive Mini)"
	users 4
	rom ( crc 2c828e46 )
)

game (
	comment "Sonic The Hedgehog (USA, Europe) (Sonic Classic Collection)"
	users 1
	rom ( crc 27e22795 )
)

game (
	comment "Sonic The Hedgehog (Japan, Europe, Korea) (En)"
	users 1
	rom ( crc AFE05EEE )
)

game (
	comment "Sonic The Hedgehog (USA, Europe)"
	users 1
	rom ( crc F9394E97 )
)

game (
	comment "Sonic The Hedgehog (World) (Sonic Mega Collection)"
	users 1
	rom ( crc 6382B2C5 )
)

game (
	comment "Sonic The Hedgehog 2 (World)"
	users 2
	rom ( crc 24AB4C3A )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev B)"
	users 2
	rom ( crc F23AD4B3 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev A)"
	users 2
	rom ( crc 7B905383 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev A) (Sonic Mega Collection)"
	users 2
	rom ( crc 92D8817D )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Beta) (1992-08-21)"
	users 2
	rom ( crc 370B3CE5 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Beta) (1992-09-14)"
	users 2
	rom ( crc 0BE8AFA7 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev A) (Sonic Classic Collection)"
	users 2
	rom ( crc 582e0bf7 )
)

game (
	comment "Sonic The Hedgehog 3 (USA) (1993-11-20) (Sega Channel)"
	users 2
	rom ( crc EBC0AF69 )
)

game (
	comment "Sonic The Hedgehog 3 (USA) (Sonic Classic Collection)"
	users 2
	rom ( crc fc0429dd )
)

game (
	comment "Sonic The Hedgehog 3 (Japan, Korea) (Ja)"
	users 2
	rom ( crc F4951D1F )
)

game (
	comment "Sonic The Hedgehog 3 (USA)"
	users 2
	rom ( crc 9BC192CE )
)

game (
	comment "Sorcer Kingdom (Japan)"
	users 1
	rom ( crc 944135CA )
)

game (
	comment "Sorcerer's Kingdom (USA)"
	users 1
	rom ( crc BB1FC9CE )
)

game (
	comment "Sorcerian (Japan)"
	users 1
	rom ( crc A143A8C5 )
)

game (
	comment "Sorcerian (Japan) (Rev 1) (Virtual Console)"
	users 1
	rom ( crc B60137E0 )
)

game (
	comment "Space Funky B.O.B. (Japan)"
	users 1
	rom ( crc E9310D3B )
)

game (
	comment "Space Harrier II (World)"
	users 1
	rom ( crc E5C9CBB0 )
)

game (
	comment "Space Invaders '91 (USA)"
	users 1
	rom ( crc BB83B528 )
)

game (
	comment "Space Invaders 90 (Japan)"
	users 1
	rom ( crc 22ADBD66 )
)

game (
	comment "Sparkster (Europe)"
	users 1
	rom ( crc D63E9F2D )
)

game (
	comment "Sparkster (USA)"
	users 1
	rom ( crc 6BDB14ED )
)

game (
	comment "Sparkster - Rocket Knight Adventures 2 (Japan)"
	users 1
	rom ( crc 914EC662 )
)

game (
	comment "Speedball 2 (Europe)"
	users 2
	rom ( crc 056A6E03 )
)

game (
	comment "Speedball 2 (Japan)"
	users 2
	rom ( crc F5442334 )
)

game (
	comment "Speedball 2 - Brutal Deluxe (USA)"
	users 2
	rom ( crc 9FC340A7 )
)

game (
	comment "Spider-Man (USA, Europe) (Acclaim)"
	users 1
	rom ( crc 11B5B590 )
)

game (
	comment "Spider-Man (World) (Sega)"
	users 1
	rom ( crc 70AB775F )
)

game (
	comment "Spider-Man X-Men - Arcade's Revenge (Europe)"
	users 1
	rom ( crc E7014092 )
)

game (
	comment "Spider-Man . Venom - Maximum Carnage (World)"
	users 1
	rom ( crc 8FA0B6E6 )
)

game (
	comment "Spirou (Europe) (En,Fr,De,Es)"
	users 1
	rom ( crc 6634B130 )
)

game (
	comment "Spider-Man X-Men - Arcade's Revenge (USA, Europe)"
	users 1
	rom ( crc 4A4414EA )
)

game (
	comment "Splatterhouse 2 (Europe)"
	users 1
	rom ( crc 2559E03C )
)

game (
	comment "Splatterhouse 2 (USA)"
	users 1
	rom ( crc 2D1766E9 )
)

game (
	comment "Splatterhouse 3 (USA)"
	users 1
	rom ( crc 00F05D07 )
)

game (
	comment "Splatterhouse Part 2 (Japan)"
	users 1
	rom ( crc 9FB70301 )
)

game (
	comment "Splatterhouse Part 3 (Japan, Korea) (Ja)"
	users 1
	rom ( crc 31B83D22 )
)

game (
	comment "Sport Games (Brazil) (En)"
	users 4
	rom ( crc BC61AA50 )
)

game (
	comment "Sports Talk Baseball (USA)"
	users 2
	rom ( crc 0DEB79C2 )
)

game (
	comment "Spot Goes to Hollywood (Europe)"
	users 1
	rom ( crc FBE254EA )
)

game (
	comment "Spot Goes to Hollywood (USA)"
	users 1
	rom ( crc BDAD1CBC )
)

game (
	comment "Star Cruiser (Japan)"
	users 1
	rom ( crc 2B75B52F )
)

game (
	comment "Star Trek - Deep Space Nine - Crossroads of Time (USA)"
	users 1
	rom ( crc A771E1A4 )
)

game (
	comment "Star Trek - Deep Space Nine - Crossroads of Time (Europe)"
	users 1
	rom ( crc D4B122F9 )
)

game (
	comment "Star Trek - The Next Generation - Echoes from the Past (USA)"
	users 1
	rom ( crc 272153FB )
)

game (
	comment "Star Trek - The Next Generation - Echoes from the Past (USA) (Rev A)"
	users 1
	rom ( crc EF840EF2 )
)

game (
	comment "Starflight (USA, Europe)"
	users 1
	rom ( crc D550C928 )
)

game (
	comment "Starflight (USA, Europe) (Rev A)"
	users 1
	rom ( crc 1217DBEA )
)

game (
	comment "Stargate (USA, Europe)"
	users 1
	rom ( crc E587069E )
)

game (
	comment "Steel Empire (USA)"
	users 1
	rom ( crc D0E7A0B6 )
)

game (
	comment "Steel Talons (Japan, Korea) (Ja)"
	users 1
	rom ( crc 04F388E6 )
)

game (
	comment "Steel Talons (USA, Europe)"
	users 1
	rom ( crc 10E4EC63 )
)

game (
	comment "Stormlord (Japan)"
	users 1
	rom ( crc 0B440FED )
)

game (
	comment "Stormlord (USA)"
	users 1
	rom ( crc 39AB50A5 )
)

game (
	comment "Story of Thor, The (Germany)"
	users 1
	rom ( crc FA20D011 )
)

game (
	comment "Story of Thor, The (Europe)"
	users 1
	rom ( crc 1110B0DB )
)

game (
	comment "Story of Thor, The (Korea)"
	users 1
	rom ( crc EE1603C5 )
)

game (
	comment "Story of Thor, The (Spain)"
	users 1
	rom ( crc 4631F941 )
)

game (
	comment "Story of Thor, The (Europe) (Mega Drive Mini)"
	users 1
	rom ( crc 8cd9053f )
)

game (
	comment "Story of Thor, The (Germany) (Mega Drive Mini)"
	users 1
	rom ( crc 244d768b )
)

game (
	comment "Story of Thor, The (Spain) (Mega Drive Mini)"
	users 1
	rom ( crc dbf84ca5 )
)

game (
	comment "Street Fighter II' - Special Champion Edition (USA) (Virtual Console)"
	users 2
	rom ( crc A81527B7 )
)

game (
	comment "Story of Thor, The - Hikari o Tsugumono (Japan)"
	users 1
	rom ( crc 4F39783C )
)

game (
	comment "Street Fighter II' - Special Champion Edition (Europe) (Virtual Console)"
	users 2
	rom ( crc ED3F3E20 )
)

game (
	comment "Street Fighter II' - Special Champion Edition (Europe)"
	users 2
	rom ( crc 56D41136 )
)

game (
	comment "Street Fighter II' - Special Champion Edition (USA)"
	users 2
	rom ( crc 13FE08A1 )
)

game (
	comment "Street Fighter II' Plus - Champion Edition (Japan, Korea) (Ja)"
	users 2
	rom ( crc 2E487EE3 )
)

game (
	comment "Street Fighter II' Plus - Champion Edition (Japan) (Virtual Console)"
	users 2
	rom ( crc 95A351F5 )
)

game (
	comment "Street Smart (Japan, USA) (En)"
	users 2
	rom ( crc B1DEDFAD )
)

game (
	comment "Street Racer (Europe)"
	users 4
	rom ( crc 1A58D5FE )
)

game (
	comment "Streets of Rage (World)"
	users 2
	rom ( crc BFF227C6 )
)

game (
	comment "Streets of Rage (World) (Rev A)"
	users 2
	rom ( crc 4052E845 )
)

game (
	comment "Streets of Rage 2 (USA)"
	users 2
	rom ( crc E01FA526 )
)

game (
	comment "Streets of Rage 2 (Japan) (En,Ja) (Mega Drive Mini)"
	users 2
	rom ( crc c48b3698 )
)

game (
	comment "Streets of Rage 3 (Asia) (En)"
	users 2
	rom ( crc 90EF991E )
)

game (
	comment "Streets of Rage 3 (Europe)"
	users 2
	rom ( crc 3B78135F )
)

game (
	comment "Streets of Rage 3 (USA)"
	users 2
	rom ( crc D5BB15D9 )
)

game (
	comment "Strider (USA, Europe)"
	users 1
	rom ( crc B9D099A4 )
)

game (
	comment "Streets of Rage II (Japan, Europe) (En,Ja)"
	users 2
	rom ( crc 42E3EFDC )
)

game (
	comment "Strider (USA, Europe) (Virtual Console)"
	users 1
	rom ( crc 5B96A532 )
)

game (
	comment "Strider Hiryuu (Japan) (Rev A) (Virtual Console)"
	users 1
	rom ( crc 62B2FD97 )
)

game (
	comment "Strider Hiryuu (Japan) (Rev A) (Mega Drive Mini)"
	users 1
	rom ( crc f38c0ed3 )
)

game (
	comment "Strider Hiryuu (Japan, Korea) (Ja)"
	users 1
	rom ( crc 859173F2 )
)

game (
	comment "Strider II (Europe)"
	users 1
	rom ( crc E85E5270 )
)

game (
	comment "Striker (Europe) (En,Fr,De,Es,It)"
	users 2
	rom ( crc CC5D7AB2 )
)

game (
	comment "Sub-Terrania (Europe)"
	users 1
	rom ( crc E8CED28D )
)

game (
	comment "Sub-Terrania (Asia) (En)"
	users 1
	rom ( crc 7638EA91 )
)

game (
	comment "Sub-Terrania (USA)"
	users 1
	rom ( crc DC3C6C45 )
)

game (
	comment "Sub-Terrania (USA) (Beta 3) (October, 1993)"
	users 1
	rom ( crc 707fa63c )
)

game (
	comment "Sunset Riders (Europe)"
	users 2
	rom ( crc 0FF33054 )
)

game (
	comment "Sunset Riders (USA)"
	users 2
	rom ( crc AC30C297 )
)

game (
	comment "Super Airwolf (Japan)"
	users 1
	rom ( crc FA451982 )
)

game (
	comment "Super Baseball 2020 (USA, Europe)"
	users 2
	rom ( crc C17ACEE5 )
)

game (
	comment "Super Battleship - The Classic Naval Combat Game (USA)"
	users 1
	rom ( crc 99CA1BFB )
)

game (
	comment "Super Daisenryaku (Japan)"
	users 4
	rom ( crc D50A166F )
)

game (
	comment "Super Daisenryaku (Japan) (Rev A)"
	users 4
	rom ( crc 11645D6E )
)

game (
	comment "Super Fantasy Zone (Europe)"
	users 1
	rom ( crc 927975BE )
)

game (
	comment "Super Fantasy Zone (Japan)"
	users 1
	rom ( crc 767780D7 )
)

game (
	comment "Super Fantasy Zone (USA) (Ja) (Genesis Mini)"
	users 1
	rom ( crc D97D913D )
)

game (
	comment "Super H.Q. (Japan)"
	users 1
	rom ( crc AB2C52B0 )
)

game (
	comment "Super Hang-On (Europe) (En,Ja) (Rev A)"
	users 1
	rom ( crc 3877D107 )
)

game (
	comment "Super Hang-On (Japan, USA) (En,Ja)"
	users 1
	rom ( crc CB2201A3 )
)

game (
	comment "Super Hang-On (World) (Sega Smash Pack 2)"
	users 1
	rom ( crc 7E892199 )
)

game (
	comment "Super High Impact (USA)"
	users 2
	rom ( crc B870C2F7 )
)

game (
	comment "Super Hydlide (Europe)"
	users 1
	rom ( crc 1FE2D90B )
)

game (
	comment "Super Hydlide (Japan)"
	users 1
	rom ( crc 599BE386 )
)

game (
	comment "Super Hydlide (USA)"
	users 1
	rom ( crc 1335DDAA )
)

game (
	comment "Super Kick Off (Europe)"
	users 2
	rom ( crc F43793FF )
)

game (
	comment "Super League (Europe)"
	users 2
	rom ( crc 55BAEC6E )
)

game (
	comment "Super League (Japan)"
	users 2
	rom ( crc EA13CB1D )
)

game (
	comment "Super Monaco GP (USA) (En,Ja)"
	users 1
	rom ( crc 725018EE )
)

game (
	comment "Super Monaco GP (Japan, USA) (En,Ja)"
	users 1
	rom ( crc 90F9BAB3 )
)

game (
	comment "Super Monaco GP (World) (En,Ja)"
	users 1
	rom ( crc B1823595 )
)

game (
	comment "Super Monaco GP (World) (En,Ja) (Rev A)"
	users 1
	rom ( crc BE91B28A )
)

game (
	comment "Super Real Basketball (Europe)"
	users 2
	rom ( crc F04765BA )
)

game (
	comment "Super Real Basketball (Japan, Korea) (Ja)"
	users 2
	rom ( crc 4346E11A )
)

game (
	comment "Super Shinobi, The (Japan)"
	users 1
	rom ( crc 5C7E5EA6 )
)

game (
	comment "Super Shinobi II, The (Japan, Korea) (Ja)"
	users 1
	rom ( crc 5B412816 )
)

game (
	comment "Super Skidmarks (Europe) (J-Cart)"
	users 4
	rom ( crc 4A9C62F9 )
)

game (
	comment "Super Smash T.V. (USA, Europe)"
	users 2
	rom ( crc F22412B6 )
)

game (
	comment "Super Street Fighter II (Europe)"
	users 2
	rom ( crc 682C192F )
)

game (
	comment "Super Street Fighter II (USA)"
	users 2
	rom ( crc 165DEFBF )
)

game (
	comment "Super Street Fighter II (USA) (Virtual Console)"
	users 2
	rom ( crc 0BDCCC83 )
)

game (
	comment "Super Street Fighter II (Europe) (Virtual Console)"
	users 2
	rom ( crc BFDE41C8 )
)

game (
	comment "Super Street Fighter II - The New Challengers (Japan) (Virtual Console)"
	users 2
	rom ( crc EA6E8AFC )
)

game (
	comment "Super Street Fighter II - The New Challengers (Japan)"
	users 2
	rom ( crc D8EEB2BD )
)

game (
	comment "Super Thunder Blade (World)"
	users 1
	rom ( crc B13087EE )
)

game (
	comment "Super Volley Ball (Japan)"
	users 2
	rom ( crc 9B5C28EA )
)

game (
	comment "Super Volleyball (USA)"
	users 2
	rom ( crc 85102799 )
)

game (
	comment "Surging Aura (Japan)"
	users 1
	rom ( crc 65AC1D2B )
)

game (
	comment "Superman (USA)"
	users 1
	rom ( crc 543A5869 )
)

game (
	comment "Superman - The Man of Steel (Europe)"
	users 1
	rom ( crc 7DB434BA )
)

game (
	comment "Sword of Sodan (Japan)"
	users 1
	rom ( crc 58EDB3F3 )
)

game (
	comment "Sword of Sodan (USA, Europe)"
	users 1
	rom ( crc 9CB8468F )
)

game (
	comment "Sword of Vermilion (USA, Europe)"
	users 1
	rom ( crc EA1BC9AB )
)

game (
	comment "Sword of Vermilion (USA, Europe) (1993-11-18) (Sega Channel)"
	users 1
	rom ( crc F38C50BF )
)

game (
	comment "Syd of Valis (USA)"
	users 1
	rom ( crc 37DC0108 )
)

game (
	comment "Sylvester & Tweety in Cagey Capers (USA, Europe)"
	users 1
	rom ( crc 89FC54CE )
)

game (
	comment "Syndicate (USA, Europe) (En,Fr,De)"
	users 1
	rom ( crc 95BBF87B )
)

game (
	comment "T2 - Terminator 2 - Judgment Day (USA, Europe)"
	users 1
	rom ( crc 2F75E896 )
)

game (
	comment "T2 - The Arcade Game (USA, Europe)"
	users 2
	rom ( crc A1264F17 )
)

game (
	comment "T2 - The Arcade Game (Japan)"
	users 2
	rom ( crc 5E6FE52C )
)

game (
	comment "TaleSpin (USA, Europe)"
	users 2
	rom ( crc F5C0C8D0 )
)

game (
	comment "Talmit's Adventure (Europe)"
	users 1
	rom ( crc 05DC3FFC )
)

game (
	comment "Target Earth (USA, Europe) (Switch Online)"
	users 1
	rom ( crc F1CDCDCD )
)

game (
	comment "Target Earth (USA)"
	users 1
	rom ( crc CDDF62D3 )
)

game (
	comment "Task Force Harrier EX (Japan)"
	users 1
	rom ( crc E9A54EED )
)

game (
	comment "Task Force Harrier EX (USA)"
	users 1
	rom ( crc C8BB0257 )
)

game (
	comment "Tatsujin ~ Truxton (World)"
	users 1
	rom ( crc 5BD0882D )
)

game (
	comment "Taz in Escape from Mars (Europe)"
	users 1
	rom ( crc 62100099 )
)

game (
	comment "Taz in Escape from Mars (USA)"
	users 1
	rom ( crc 62009F8C )
)

game (
	comment "Taz-Mania (World)"
	users 1
	rom ( crc 0E901F45 )
)

game (
	comment "Team USA Basketball (USA, Europe)"
	users 2
	rom ( crc A0CAF97E )
)

game (
	comment "TechnoClash (USA, Europe)"
	users 1
	rom ( crc 4E65E483 )
)

game (
	comment "Technocop (USA)"
	users 1
	rom ( crc 7459AD06 )
)

game (
