clrmamepro (
	rom ( crc FCCBF69B )
)

game (
	comment "Primal Rage (USA, Europe)"
	genre "Action"
	rom ( crc 2884C6D1 )
)

game (
	comment "Primal Rage (USA) (Demo) (1995-08-01) (Sega Channel) (Test Drive)"
	genre "Action"
	rom ( crc 9789EA79 )
)

game (
	comment "Prime Time NFL Starring Deion Sanders (USA)"
	genre "Sports"
	rom ( crc 5AA53CBC )
)

game (
	comment "Prince of Persia (Europe)"
	genre "Platform"
	rom ( crc 61DE6FE0 )
)

game (
	comment "Prince of Persia (USA)"
	genre "Platform"
	rom ( crc 13C181A4 )
)

game (
	comment "Pro Moves Soccer (USA)"
	genre "Sports"
	rom ( crc 707017E5 )
)

game (
	comment "Pro Quarterback (USA)"
	genre "Sports"
	rom ( crc CC8B2B69 )
)

game (
	comment "Pro Striker - Final Stage (Japan)"
	genre "Sports"
	rom ( crc E35E25FB )
)

game (
	comment "Pro Yakyuu Super League '91 (Japan)"
	genre "Action"
	rom ( crc A948AB7E )
)

game (
	comment "Probotector (Europe) (En,Fr,De)"
	genre "Shoot'em Up"
	rom ( crc BC597D48 )
)

game (
	comment "Probotector (Europe) (En,Fr,De) (Mega Drive Mini)"
	genre "Shoot'em Up"
	rom ( crc 6ed9e471 )
)

game (
	comment "Probotector (World) (En,Fr,De) (Contra Anniversary Collection)"
	genre "Shoot'em Up"
	rom ( crc c14f4e78 )
)

game (
	comment "Probotector (World) (En,Fr,De) (60 Hz) (Contra Anniversary Collection)"
	genre "Shoot'em Up"
	rom ( crc 5e42179d )
)

game (
	comment "Psy-O-Blade (Japan)"
	genre "Adventure"
	rom ( crc 8BA7E6C5 )
)

game (
	comment "Psycho Pinball (Europe) (En,Fr,De,Es,It) (Rev 1)"
	genre "Pinball"
	rom ( crc 32dd8351 )
)

game (
	comment "Psycho Pinball (Europe) (En,Fr,De,Es,It)"
	genre "Pinball"
	rom ( crc 1AB8F1A1 )
)

game (
	comment "Puggsy (Europe)"
	genre "Action"
	rom ( crc 5D5C9ADE )
)

game (
	comment "Puggsy (USA)"
	genre "Action"
	rom ( crc 70132168 )
)

game (
	comment "Pulseman (Japan)"
	genre "Action"
	rom ( crc 138A104E )
)

game (
	comment "Punisher, The (USA)"
	genre "Beat'em Up"
	rom ( crc 695CD8B8 )
)

game (
	comment "Punisher, The (Europe)"
	genre "Beat'em Up"
	rom ( crc 729EDD17 )
)

game (
	comment "Putter Golf (Japan) (SegaNet)"
	genre "Sports"
	rom ( crc 20F168A6 )
)

game (
	comment "Putter Golf (Japan) (Game no Kanzume Otokuyou)"
	genre "Sports"
	rom ( crc A6557FAA )
)

game (
	comment "Puyo Puyo (Japan)"
	genre "Puzzle-Game"
	rom ( crc 7F26614E )
)

game (
	comment "Puyo Puyo Tsuu (Japan)"
	genre "Puzzle-Game"
	rom ( crc 51AD7797 )
)

game (
	comment "Puyo Puyo Tsuu (Japan) (Rev A)"
	genre "Puzzle-Game"
	rom ( crc 25B7B2AA )
)

game (
	comment "Puzzle & Action - Ichidanto-R (World) (Ja) (Sega Ages)"
	genre "Action"
	rom ( crc 8c00dd10 )
)

game (
	comment "Puyo Puyo Tsuu (World) (Ja) (Rev A) (Virtual Console)"
	genre "Puzzle-Game"
	rom ( crc EB6E1894 )
)

game (
	comment "Puzzle & Action - Ichidanto-R (Japan)"
	genre "Puzzle-Game"
	rom ( crc 7BDEC762 )
)

game (
	comment "Puzzle & Action - Tanto-R (Japan)"
	genre "Puzzle-Game"
	rom ( crc D2D2D437 )
)

game (
	comment "Pyramid Magic (Japan) (Game no Kanzume Otokuyou)"
	genre "Strategy"
	rom ( crc B20272EA )
)

game (
	comment "Pyramid Magic (Japan) (SegaNet)"
	genre "Strategy"
	rom ( crc 306D839E )
)

game (
	comment "Pyramid Magic II (Japan) (SegaNet)"
	genre "Simulation"
	rom ( crc C9DDAC72 )
)

game (
	comment "Pyramid Magic Special (Japan) (SegaNet)"
	genre "Strategy"
	rom ( crc 153A3AFA )
)

game (
	comment "Pyramid Magic III (Japan) (SegaNet)"
	genre "Strategy"
	rom ( crc 8329820A )
)

game (
	comment "QuackShot Starring Donald Duck (World)"
	genre "Action"
	rom ( crc 88C8DD94 )
)

game (
	comment "QuackShot Starring Donald Duck (World) (Rev A) (Alt)"
	genre "Action"
	rom ( crc A5C946B3 )
)

game (
	comment "QuackShot Starring Donald Duck (World) (Rev A)"
	genre "Action"
	rom ( crc 5DD28DD7 )
)

game (
	comment "Quad Challenge (USA)"
	genre "Race, Driving"
	rom ( crc 74736A80 )
)

game (
	comment "R.B.I. Baseball '93 (USA)"
	genre "Sports"
	rom ( crc BEAFCE84 )
)

game (
	comment "R.B.I. Baseball 3 (USA)"
	genre "Sports"
	rom ( crc 4840348C )
)

game (
	comment "R.B.I. Baseball '94 (USA, Europe)"
	genre "Sports"
	rom ( crc 4EB4D5E4 )
)

game (
	comment "R.B.I. Baseball 4 (USA)"
	genre "Sports"
	rom ( crc FECF9B94 )
)

game (
	comment "R.B.I. Baseball 4 (Japan)"
	genre "Sports"
	rom ( crc 8F4E1005 )
)

game (
	comment "Race Drivin' (USA)"
	genre "Race, Driving"
	rom ( crc D737CF3D )
)

game (
	comment "Radical Rex (Europe)"
	genre "Action"
	rom ( crc D02D3282 )
)

game (
	comment "Radical Rex (USA)"
	genre "Action"
	rom ( crc 2E6EEC7E )
)

game (
	comment "Raiden Densetsu ~ Raiden Trad (Japan, USA) (En)"
	genre "Shoot'em Up"
	rom ( crc F839A811 )
)

game (
	comment "Rainbow Islands Extra (Japan)"
	genre "Action"
	rom ( crc C74DCB35 )
)

game (
	comment "Rambo III (Japan) (En)"
	genre "Shooter"
	rom ( crc 2232F03D )
)

game (
	comment "Rambo III (USA, Europe, Korea) (En) (Rev A)"
	genre "Shooter"
	rom ( crc 4D47A647 )
)

game (
	comment "Rampart (USA)"
	genre "Strategy"
	rom ( crc 9C4DD057 )
)

game (
	comment "Rampart (Japan, Korea) (Ja)"
	genre "Strategy"
	rom ( crc 16EAD64C )
)

game (
	comment "Ranger X (Europe)"
	genre "Shoot'em Up"
	rom ( crc B8C04804 )
)

game (
	comment "Ranger X (USA)"
	genre "Shoot'em Up"
	rom ( crc 55915915 )
)

game (
	comment "Ransei no Hasha (Japan)"
	genre "Strategy"
	rom ( crc A9A0083D )
)

game (
	comment "Rastan Saga II (Japan)"
	genre "Action"
	rom ( crc EBACFB5A )
)

game (
	comment "Red Zone (USA, Europe)"
	genre "Shooter"
	rom ( crc 56512EE5 )
)

game (
	comment "Rastan Saga II (USA)"
	genre "Action"
	rom ( crc C7EE8965 )
)

game (
	comment "Ren & Stimpy Show Presents, The - Stimpy's Invention (Europe)"
	genre "Platform"
	rom ( crc C276C220 )
)

game (
	comment "Ren & Stimpy Show Presents, The - Stimpy's Invention (USA)"
	genre "Platform"
	rom ( crc D9503BA5 )
)

game (
	comment "Ren & Stimpy Show Presents, The - Stimpy's Invention (Europe) (1993-12-09) (Sega Channel)"
	genre "Platform"
	rom ( crc 1B475ED3 )
)

game (
	comment "Rent a Hero (Japan)"
	genre "Role playing games"
	rom ( crc 2E515F82 )
)

game (
	comment "Revenge of Shinobi, The (World) (Rev B) (Virtual Console)"
	genre "Action"
	rom ( crc 5CA24F66 )
)

game (
	comment "Revenge of Shinobi, The (USA, Europe)"
	genre "Action"
	rom ( crc 05F27994 )
)

game (
	comment "Revenge of Shinobi, The (USA, Europe) (Rev A)"
	genre "Action"
	rom ( crc FE91AB7E )
)

game (
	comment "Revolution X (USA, Europe)"
	genre "Action"
	rom ( crc 5FB0C5D4 )
)

game (
	comment "Revenge of Shinobi, The (USA, Europe) (Rev B)"
	genre "Action"
	rom ( crc 4D35EBE4 )
)

game (
	comment "Richard Scarry's Busytown (USA)"
	genre "Race, Driving"
	rom ( crc 7BB60C3F )
)

game (
	comment "Riddle Wired (Japan) (SegaNet)"
	genre "Action"
	rom ( crc FAE3D720 )
)

game (
	comment "Rings of Power (USA, Europe)"
	genre "Role playing games"
	rom ( crc 41FCC497 )
)

game (
	comment "Rise of the Robots (Europe)"
	genre "Fight"
	rom ( crc 5650780B )
)

game (
	comment "Risk (USA)"
	genre "Board game"
	rom ( crc 80416D0D )
)

game (
	comment "Risky Woods (USA, Europe)"
	genre "Action"
	rom ( crc D975E93C )
)

game (
	comment "Ristar (USA, Europe)"
	genre "Action"
	rom ( crc 6511AA61 )
)

game (
	comment "Ristar - The Shooting Star (Japan, Korea) (Ja)"
	genre "Action"
	rom ( crc CE464F0E )
)

game (
	comment "Road Rash (USA, Europe)"
	genre "Fight"
	rom ( crc DEA53D19 )
)

game (
	comment "Road Rash (Japan)"
	genre "Fight"
	rom ( crc 256A21D2 )
)

game (
	comment "Road Rash 3 (USA, Europe)"
	genre "Race, Driving"
	rom ( crc 15785956 )
)

game (
	comment "Road Rash II (Japan)"
	genre "Race, Driving"
	rom ( crc 9A5723B6 )
)

game (
	comment "Road Rash II (USA, Europe) (RR205)"
	genre "Race, Driving"
	rom ( crc 7B29C209 )
)

game (
	comment "Road Rash II (USA, Europe) (RR206)"
	genre "Race, Driving"
	rom ( crc 0876E992 )
)

game (
	comment "Road Rash II (Japan) (Mega Drive Mini)"
	genre "Race, Driving"
	rom ( crc 6cfa9048 )
)

game (
	comment "Road Rash II (USA) (Genesis Mini)"
	genre "Race, Driving"
	rom ( crc c25abd9e )
)

game (
	comment "RoadBlasters (USA)"
	genre "Race, Driving"
	rom ( crc EC6CD5F0 )
)

game (
	comment "RoadBlasters (Japan)"
	genre "Race, Driving"
	rom ( crc A0015440 )
)

game (
	comment "RoboCop 3 (USA, Europe)"
	genre "Platform"
	rom ( crc 34FB7B27 )
)

game (
	comment "RoboCop Versus The Terminator (USA)"
	genre "Shooter"
	rom ( crc BBAD77A4 )
)

game (
	comment "RoboCop Versus The Terminator (Europe)"
	genre "Shooter"
	rom ( crc 85A93F8D )
)

game (
	comment "RoboCop Versus The Terminator (Japan, Korea) (En)"
	genre "Shooter"
	rom ( crc D444E1F0 )
)

game (
	comment "Robot Battler (Japan) (SegaNet)"
	genre "Beat'em Up"
	rom ( crc FDF23EFF )
)

game (
	comment "Rock 'n' Roll Racing (Europe)"
	genre "Race, Driving"
	rom ( crc BC5A0562 )
)

game (
	comment "Rock n' Roll Racing (USA)"
	genre "Race, Driving"
	rom ( crc 6ABAB577 )
)

game (
	comment "Rocket Knight Adventures (Europe)"
	genre "Action"
	rom ( crc 8EEDFD51 )
)

game (
	comment "Rocket Knight Adventures (Japan)"
	genre "Action"
	rom ( crc D1C8C1C5 )
)

game (
	comment "Rocket Knight Adventures (USA)"
	genre "Action"
	rom ( crc A6EFEC47 )
)

game (
	comment "Rockman - Mega World (Japan)"
	genre "Platform"
	rom ( crc 85C956EF )
)

game (
	comment "Rockman - Mega World (Japan) (Mega Drive Mini)"
	genre "Platform"
	rom ( crc E8F5668E )
)

game (
	comment "Roger Clemens' MVP Baseball (USA)"
	genre "Sports"
	rom ( crc 83699E34 )
)

game (
	comment "Rolling Thunder 2 (Europe)"
	genre "Shooter"
	rom ( crc C440F292 )
)

game (
	comment "Rolling Thunder 2 (Japan)"
	genre "Shooter"
	rom ( crc 965B2628 )
)

game (
	comment "Rolling Thunder 2 (USA)"
	genre "Shooter"
	rom ( crc 3ACE429B )
)

game (
	comment "Rolling Thunder 3 (USA)"
	genre "Shooter"
	rom ( crc 64FB13AA )
)

game (
	comment "Rolo to the Rescue (USA, Europe)"
	genre "Platform"
	rom ( crc 306861A2 )
)

game (
	comment "Romance of the Three Kingdoms II (USA)"
	genre "Action"
	rom ( crc 3D842478 )
)

game (
	comment "Romance of the Three Kingdoms III - Dragon of Destiny (USA)"
	genre "Strategy"
	rom ( crc 7E41C8FE )
)

game (
	comment "Royal Blood (Japan)"
	genre "Strategy"
	rom ( crc 0E0107F1 )
)

game (
	comment "Rugby World Cup 95 (USA, Europe) (En,Fr,It)"
	genre "Sports"
	rom ( crc 61F90A8A )
)

game (
	comment "Ryuuko no Ken (Japan)"
	genre "Action"
	rom ( crc 054CF5F6 )
)

game (
	comment "Runark (Japan, Korea) (En)"
	genre "Action"
	rom ( crc 0894D8FB )
)

game (
	comment "Sagaia (USA)"
	genre "Shoot'em Up"
	rom ( crc F1E22F43 )
)

game (
	comment "Saint Sword (Japan)"
	genre "Adventure"
	rom ( crc 3960A00F )
)

game (
	comment "Saint Sword (USA)"
	genre "Adventure"
	rom ( crc 44F66BFF )
)

game (
	comment "Sampras Tennis 96 (Europe) (J-Cart)"
	genre "Sports"
	rom ( crc 14E3FB7B )
)

game (
	comment "Same! Same! Same! (Japan)"
	genre "Action"
	rom ( crc 77BBD841 )
)

game (
	comment "Samurai Shodown (USA)"
	genre "Action"
	rom ( crc 5BB8B2D4 )
)

game (
	comment "Samurai Shodown (Europe)"
	genre "Action"
	rom ( crc C972014F )
)

game (
	comment "Samurai Spirits (Japan)"
	genre "Action"
	rom ( crc 0EA2AE36 )
)

game (
	comment "San Guo Zhi Lie Zhuan - Luan Shi Qun Ying (Hong Kong)"
	genre "Action"
	rom ( crc 3B5CC398 )
)

game (
	comment "Sangokushi II (Japan)"
	genre "Action"
	rom ( crc 437BA326 )
)

game (
	comment "Sangokushi III (Japan)"
	genre "Strategy"
	rom ( crc A8DE6AEA )
)

game (
	comment "Sangokushi Retsuden - Ransei no Eiyuutachi (Japan)"
	genre "Simulation"
	rom ( crc 0F56785A )
)

game (
	comment "Sansan (Japan)"
	genre "Asiatic board game"
	rom ( crc 5B85DEED )
)

game (
	comment "Saturday Night Slammasters (Europe)"
	genre "Sports"
	rom ( crc 08FA5A3F )
)

game (
	comment "Saturday Night Slammasters (USA)"
	genre "Sports"
	rom ( crc 2FB4EABA )
)

game (
	comment "Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es)"
	genre "Platform"
	rom ( crc B28BDD69 )
)

game (
	comment "Scooby-Doo Mystery (USA)"
	genre "Platform"
	rom ( crc 7BB9DD9B )
)

game (
	comment "seaQuest DSV (USA)"
	genre "Shooter"
	rom ( crc 25B05480 )
)

game (
	comment "SD Valis (Japan)"
	genre "Action"
	rom ( crc 1AEF72EA )
)

game (
	comment "Second Samurai (Europe)"
	genre "Adventure"
	rom ( crc 78E92143 )
)

game (
	comment "seaQuest DSV (Europe)"
	genre "Shooter"
	rom ( crc BAC87612 )
)

game (
	comment "Sega Sports 1 (Europe)"
	genre "Compilation"
	rom ( crc 07FEDAF1 )
)

game (
	comment "Sega Top Five (Brazil) (En)"
	genre "Compilation"
	rom ( crc 61069069 )
)

game (
	comment "Sesame Street Counting Cafe (USA)"
	genre "Adventure"
	rom ( crc 0A4F48C3 )
)

game (
	comment "Sensible Soccer (Europe) (En,Fr,De,It)"
	genre "Sports"
	rom ( crc F9B396B8 )
)

game (
	comment "Senjou no Ookami II ~ Mercs (World)"
	genre "Shooter"
	rom ( crc 16113A72 )
)

game (
	comment "Shadow Blasters (USA)"
	genre "Action"
	rom ( crc 713D377B )
)

game (
	comment "Shadow Dancer - The Secret of Shinobi (World)"
	genre "Platform"
	rom ( crc EBE9AD10 )
)

game (
	comment "Shadow Dancer - The Secret of Shinobi (USA, Europe) (PC Rerelease)"
	genre "Platform"
	rom ( crc 5CD3E295 )
)

game (
	comment "Shadow of the Beast (USA, Europe)"
	genre "Platform"
	rom ( crc BD385C27 )
)

game (
	comment "Shadow of the Beast - Mashou no Okite (Japan)"
	genre "Platform"
	rom ( crc 0CD09D31 )
)

game (
	comment "Shadow of the Beast II (USA, Europe)"
	genre "Platform"
	rom ( crc 2DEDE3DB )
)

game (
	comment "Shadowrun (Asia) (En)"
	genre "Role playing games"
	rom ( crc D32199F7 )
)

game (
	comment "Shadowrun (USA)"
	genre "Role playing games"
	rom ( crc FBB92909 )
)

game (
	comment "Shane Warne Cricket (Australia)"
	genre "Sports"
	rom ( crc 68865F6F )
)

game (
	comment "Shanghai II - Dragon's Eye (USA)"
	genre "Asiatic board game"
	rom ( crc EBE9E840 )
)

game (
	comment "Shaq-Fu (USA, Europe)"
	genre "Fight"
	rom ( crc 499955F2 )
)

game (
	comment "Shi no Meikyuu - Labyrinth of Death (Japan) (SegaNet)"
	genre "Role playing games"
	rom ( crc A6D7E02D )
)

game (
	comment "Shi no Meikyuu - Labyrinth of Death (Japan) (Game no Kanzume Otokuyou)"
	genre "Role playing games"
	rom ( crc 40C44CD3 )
)

game (
	comment "Shijou Saidai no Soukoban (Japan)"
	genre "Puzzle-Game"
	rom ( crc 40F4AACC )
)

game (
	comment "Shikinjou (Japan)"
	genre "Asiatic board game"
	rom ( crc 5EA0C97D )
)

game (
	comment "Shin Souseiki Ragnacenty (Japan)"
	genre "Role playing games"
	rom ( crc 6A3F5AE2 )
)

game (
	comment "Shin Changsegi - Ragnacenty (Korea)"
	genre "Role playing games"
	rom ( crc 77B5B10B )
)

game (
	comment "Shining and the Darkness (Japan)"
	genre "Role playing games"
	rom ( crc 496AF51C )
)

game (
	comment "Shining Force (USA)"
	genre "Strategy"
	rom ( crc E82ACDFC )
)

game (
	comment "Shining Force (Europe)"
	genre "Strategy"
	rom ( crc b7278199 )
)

game (
	comment "Shining Force (USA) (Genesis Mini)"
	genre "Strategy"
	rom ( crc 4391175e )
)

game (
	comment "Shining Force - Kamigami no Isan (Japan) (Mega Drive Mini)"
	genre "Strategy"
	rom ( crc 45416aa9 )
)

game (
	comment "Shining Force II (Europe)"
	genre "Role playing games"
	rom ( crc 83CB46D1 )
)

game (
	comment "Shining Force - Kamigami no Isan (Japan)"
	genre "Strategy"
	rom ( crc 9378FBCD )
)

game (
	comment "Shining Force II (USA, Europe) (Switch Online)"
	genre "Role playing games"
	rom ( crc d677edd1 )
)

game (
	comment "Shining Force II (USA)"
	genre "Role playing games"
	rom ( crc 4815E075 )
)

game (
	comment "Shining Force II - Inishie no Fuuin (Japan) (Switch Online)"
	genre "Role playing games"
	rom ( crc 78d4640a )
)

game (
	comment "Shining Force II - Inishie no Fuuin (Japan)"
	genre "Role playing games"
	rom ( crc 0288F3E1 )
)

game (
	comment "Shining in the Darkness (Brazil) (En)"
	genre "Role playing games"
	rom ( crc 3EE2BBC4 )
)

game (
	comment "Shining in the Darkness (USA, Europe)"
	genre "Role playing games"
	rom ( crc 4D2785BC )
)

game (
	comment "Shinobi III - Return of the Ninja Master (Europe)"
	genre "Platform"
	rom ( crc 0B6D3EB5 )
)

game (
	comment "Shinobi III - Return of the Ninja Master (USA)"
	genre "Platform"
	rom ( crc 5381506F )
)

game (
	comment "Shinobi III - Return of the Ninja Master (USA) (Genesis Mini)"
	genre "Platform"
	rom ( crc c0f1de3c )
)

game (
	comment "Shiten Myouou (Japan)"
	genre "Action"
	rom ( crc 7E729693 )
)

game (
	comment "Shougi no Hoshi (Japan)"
	genre "Action"
	rom ( crc 4148F816 )
)

game (
	comment "Shove It! ...The Warehouse Game (USA)"
	genre "Puzzle-Game"
	rom ( crc C51F40CB )
)

game (
	comment "Show do Milhao (Brazil)"
	genre "Quiz"
	rom ( crc 0A22DF04 )
)

game (
	comment "Show do Milhao Volume 2 (Brazil)"
	genre "Quiz"
	rom ( crc 48EE66CB )
)

game (
	comment "Shura no Mon (Japan)"
	genre "Strategy"
	rom ( crc E19DA6E5 )
)

game (
	comment "Side Pocket (Japan, Korea) (Ja)"
	genre "Sports"
	rom ( crc 336BBF3E )
)

game (
	comment "Side Pocket (Europe)"
	genre "Sports"
	rom ( crc 36E08145 )
)

game (
	comment "Side Pocket (USA)"
	genre "Sports"
	rom ( crc AF9F275D )
)

game (
	comment "Simpsons, The - Bart vs. the Space Mutants (USA, Europe)"
	genre "Platform"
	rom ( crc C8620574 )
)

game (
	comment "Simpsons, The - Bart vs. the Space Mutants (USA, Europe) (Rev A)"
	genre "Platform"
	rom ( crc DB70E8CA )
)

game (
	comment "Simpsons, The - Bart's Nightmare (USA, Europe)"
	genre "Platform"
	rom ( crc 24D7507C )
)

game (
	comment "Skeleton Krew (Europe)"
	genre "Shooter"
	rom ( crc 5F872737 )
)

game (
	comment "Skeleton Krew (USA)"
	genre "Shooter"
	rom ( crc C2E05ACB )
)

game (
	comment "Slap Fight MD (Japan)"
	genre "Action"
	rom ( crc D6695695 )
)

game (
	comment "Skitchin' (USA, Europe)"
	genre "Sports"
	rom ( crc F785F9D7 )
)

game (
	comment "Slaughter Sport (USA)"
	genre "Fight"
	rom ( crc AF9F9D9C )
)

game (
	comment "Slime World (Japan)"
	genre "Action"
	rom ( crc 7FF5529F )
)

game (
	comment "Smurfs, The (Brazil) (En,Fr,De,Es,It)"
	genre "Platform"
	rom ( crc C991668D )
)

game (
	comment "Smurfs, The (Europe) (En,Fr,De,Es,It)"
	genre "Platform"
	rom ( crc 88B30EFF )
)

game (
	comment "Snake Rattle n Roll (Europe)"
	genre "Platform"
	rom ( crc 543BED30 )
)

game (
	comment "Snow Bros. - Nick & Tom (Japan)"
	genre "Action"
	rom ( crc 11B56228 )
)

game (
	comment "Socket (USA)"
	genre "Action"
	rom ( crc 3C14E15A )
)

game (
	comment "Sol-Deace (USA)"
	genre "Shoot'em Up"
	rom ( crc A77E4E9F )
)

game (
	comment "Soldiers of Fortune (USA)"
	genre "Shooter"
	rom ( crc A84D28A1 )
)

game (
	comment "Soleil (Europe)"
	genre "Role playing games"
	rom ( crc A30EBDB1 )
)

game (
	comment "Soleil (Germany)"
	genre "Role playing games"
	rom ( crc 332B9ECD )
)

game (
	comment "Soleil (France)"
	genre "Role playing games"
	rom ( crc 08DC1EAD )
)

game (
	comment "Soleil (Spain)"
	genre "Role playing games"
	rom ( crc 9ED4C323 )
)

game (
	comment "Sonic & Knuckles (World)"
	genre "Shoot'em Up"
	rom ( crc 0658F691 )
)

game (
	comment "Sonic & Knuckles (World) (Sonic Classic Collection)"
	genre "Shoot'em Up"
	rom ( crc c7249cdf )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog (USA, Europe)"
	genre "Platform"
	rom ( crc E01F6ED5 )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog (Japan, Korea) (En)"
	genre "Shoot'em Up"
	rom ( crc B6C67EAC )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog 2 + Sonic The Hedgehog 3 (World) (Virtual Console)"
	genre "Platform"
	rom ( crc 198DE33E )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog 3 (USA)"
	genre "Platform"
	rom ( crc 63522553 )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog 3 (Europe)"
	genre "Platform"
	rom ( crc 92F0929E )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog 3 (Japan) (En) (Sonic Mega Collection)"
	genre "Platform"
	rom ( crc 0C06AA82 )
)

game (
	comment "Sonic 3 (Europe)"
	genre "Action"
	rom ( crc 6A632503 )
)

game (
	comment "Sonic 3D Blast (USA, Europe, Korea) (En)"
	genre "Platform"
	rom ( crc 44A2CA44 )
)

game (
	comment "Sonic Compilation (Europe)"
	genre "Compilation"
	rom ( crc 8C70B84E )
)

game (
	comment "Sonic Eraser (Japan) (SegaNet)"
	genre "Puzzle-Game"
	rom ( crc 62D8A0E7 )
)

game (
	comment "Sonic Compilation ~ Sonic Classics (USA, Europe, Korea) (En) (Rev A)"
	genre "Compilation"
	rom ( crc 95B5E8D7 )
)

game (
	comment "Sonic Spinball (Japan)"
	genre "Pinball"
	rom ( crc ACD08CE8 )
)

game (
	comment "Sonic Spinball (Europe)"
	genre "Pinball"
	rom ( crc AEA0786D )
)

game (
	comment "Sonic Spinball (USA)"
	genre "Pinball"
	rom ( crc 677206CB )
)

game (
	comment "Sonic Spinball (USA) (1993-09-22) (Sega Channel)"
	genre "Pinball"
	rom ( crc 82C55A36 )
)

game (
	comment "Sonic Spinball (Europe) (Mega Drive Mini)"
	genre "Pinball"
	rom ( crc 2c828e46 )
)

game (
	comment "Sonic The Hedgehog (USA, Europe) (Sonic Classic Collection)"
	genre "Action"
	rom ( crc 27e22795 )
)

game (
	comment "Sonic The Hedgehog (Japan, Europe, Korea) (En)"
	genre "Action"
	rom ( crc AFE05EEE )
)

game (
	comment "Sonic The Hedgehog (USA, Europe)"
	genre "Action"
	rom ( crc F9394E97 )
)

game (
	comment "Sonic The Hedgehog (World) (Sonic Mega Collection)"
	genre "Action"
	rom ( crc 6382B2C5 )
)

game (
	comment "Sonic The Hedgehog 2 (World)"
	genre "Action"
	rom ( crc 24AB4C3A )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev B)"
	genre "Action"
	rom ( crc F23AD4B3 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev A)"
	genre "Action"
	rom ( crc 7B905383 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev A) (Sonic Mega Collection)"
	genre "Action"
	rom ( crc 92D8817D )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Beta) (1992-08-21)"
	genre "Action"
	rom ( crc 370B3CE5 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Beta) (1992-09-14)"
	genre "Action"
	rom ( crc 0BE8AFA7 )
)

game (
	comment "Sonic The Hedgehog 2 (World) (Rev A) (Sonic Classic Collection)"
	genre "Action"
	rom ( crc 582e0bf7 )
)

game (
	comment "Sonic The Hedgehog 3 (USA) (1993-11-20) (Sega Channel)"
	genre "Action"
	rom ( crc EBC0AF69 )
)

game (
	comment "Sonic The Hedgehog 3 (USA) (Sonic Classic Collection)"
	genre "Action"
	rom ( crc fc0429dd )
)

game (
	comment "Sonic The Hedgehog 3 (Japan, Korea) (Ja)"
	genre "Action"
	rom ( crc F4951D1F )
)

game (
	comment "Sonic The Hedgehog 3 (USA)"
	genre "Action"
	rom ( crc 9BC192CE )
)

game (
	comment "Sorcer Kingdom (Japan)"
	genre "Role playing games"
	rom ( crc 944135CA )
)

game (
	comment "Sorcerer's Kingdom (USA)"
	genre "Role playing games"
	rom ( crc BB1FC9CE )
)

game (
	comment "Sorcerian (Japan)"
	genre "Role playing games"
	rom ( crc A143A8C5 )
)

game (
	comment "Sorcerian (Japan) (Rev 1) (Virtual Console)"
	genre "Role playing games"
	rom ( crc B60137E0 )
)

game (
	comment "Space Funky B.O.B. (Japan)"
	genre "Platform"
	rom ( crc E9310D3B )
)

game (
	comment "Space Harrier II (World)"
	genre "Shooter"
	rom ( crc E5C9CBB0 )
)

game (
	comment "Space Invaders '91 (USA)"
	genre "Shooter"
	rom ( crc BB83B528 )
)

game (
	comment "Space Invaders 90 (Japan)"
	genre "Shooter"
	rom ( crc 22ADBD66 )
)

game (
	comment "Sparkster (Europe)"
	genre "Action"
	rom ( crc D63E9F2D )
)

game (
	comment "Sparkster (USA)"
	genre "Action"
	rom ( crc 6BDB14ED )
)

game (
	comment "Sparkster - Rocket Knight Adventures 2 (Japan)"
	genre "Action"
	rom ( crc 914EC662 )
)

game (
	comment "Speedball 2 (Europe)"
	genre "Action"
	rom ( crc 056A6E03 )
)

game (
	comment "Speedball 2 (Japan)"
	genre "Action"
	rom ( crc F5442334 )
)

game (
	comment "Speedball 2 - Brutal Deluxe (USA)"
	genre "Action"
	rom ( crc 9FC340A7 )
)

game (
	comment "Spider-Man (USA, Europe) (Acclaim)"
	genre "Platform"
	rom ( crc 11B5B590 )
)

game (
