clrmamepro (
	publisher "SEGA"
	rom ( crc BEC8EB5A )
)

game (
	comment "Phantasy Star II - Kinds's Adventure (Japan) (Game no Kanzume Vol. 2)"
	publisher "SEGA"
	rom ( crc D714351C )
)

game (
	comment "Phantasy Star II - Nei's Adventure (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 3D9AD465 )
)

game (
	comment "Phantasy Star II - Rudger's Adventure (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 6B5916D2 )
)

game (
	comment "Phantasy Star II - Shilka's Adventure (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 1F83BEB2 )
)

game (
	comment "Phantasy Star II - Yushis's Adventure (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc D40C76D6 )
)

game (
	comment "Phantasy Star III - Generations of Doom (USA, Europe) (PC Rerelease)"
	publisher "SEGA"
	rom ( crc 1D1C62FB )
)

game (
	comment "Phantasy Star III - Generations of Doom (Brazil) (En)"
	publisher "SEGA"
	rom ( crc 2E9B4C23 )
)

game (
	comment "Phantasy Star III - Generations of Doom (USA, Europe, Korea) (En)"
	publisher "SEGA"
	rom ( crc C6B42B0F )
)

game (
	comment "Phantasy Star IV (USA)"
	publisher "SEGA"
	rom ( crc FE236442 )
)

game (
	comment "Phantasy Star IV (Europe)"
	publisher "SEGA"
	rom ( crc 389C2968 )
)

game (
	comment "Phantasy Star IV (USA) (Genesis Mini)"
	publisher "SEGA"
	rom ( crc 2ee18bc3 )
)

game (
	comment "Phantom 2040 (Europe) (En,Fr,De)"
	publisher "Viacom New Media"
	rom ( crc B024882E )
)

game (
	comment "Phantom 2040 (USA)"
	publisher "Viacom New Media"
	rom ( crc FB36E1F3 )
)

game (
	comment "Phelios (Japan) (Virtual Console)"
	publisher "Namco"
	rom ( crc 14DC2668 )
)

game (
	comment "Phelios (Europe)"
	publisher "Namco"
	rom ( crc 13ABC2B2 )
)

game (
	comment "Phelios (Japan)"
	publisher "Namco"
	rom ( crc 94596174 )
)

game (
	comment "Phelios (USA)"
	publisher "Namco"
	rom ( crc 11C79320 )
)

game (
	comment "Pink Goes to Hollywood (USA, Europe)"
	publisher "Tecmagik"
	rom ( crc B5804771 )
)

game (
	comment "Pinocchio (USA)"
	publisher "Disney Interactive"
	rom ( crc CD4128D8 )
)

game (
	comment "Pirates of Dark Water, The (USA)"
	publisher "Sunsoft"
	rom ( crc 0C45B9F7 )
)

game (
	comment "Pinocchio (Europe)"
	publisher "Disney Interactive"
	rom ( crc 28014BDC )
)

game (
	comment "Pirates of Dark Water, The (Europe)"
	publisher "Sunsoft"
	rom ( crc 1BDC1A5E )
)

game (
	comment "Pirates! Gold (USA)"
	publisher "MicroProse"
	rom ( crc ED50E75C )
)

game (
	comment "Pit-Fighter (World) (En,Ja)"
	publisher "Tengen"
	rom ( crc D48A8B02 )
)

game (
	comment "Pitfall - The Mayan Adventure (Europe)"
	publisher "Activision"
	rom ( crc C9198E19 )
)

game (
	comment "Pitfall - The Mayan Adventure (USA)"
	publisher "Activision"
	rom ( crc F917E34F )
)

game (
	comment "Pocahontas (Europe)"
	publisher "Disney Interactive"
	rom ( crc 165E7987 )
)

game (
	comment "Pocahontas (USA)"
	publisher "Disney Interactive"
	rom ( crc 6DDD1C6D )
)

game (
	comment "Populous (Europe)"
	publisher "Electronic Arts"
	rom ( crc 83D56F64 )
)

game (
	comment "Populous (Japan)"
	publisher "Electronic Arts"
	rom ( crc 97C26818 )
)

game (
	comment "Power Athlete (Japan, Korea) (Ja)"
	publisher "Kaneko"
	rom ( crc B41B77CF )
)

game (
	comment "Power Monger (Japan, Korea) (Ja)"
	publisher "Electronic Arts"
	rom ( crc 553289B3 )
)

game (
	comment "Power Drive (Europe) (En,Fr,De,Es,Pt)"
	publisher "Rage Software"
	rom ( crc 8C00AD61 )
)

game (
	comment "Power Monger (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc FB599B86 )
)

game (
	comment "Powerball (USA)"
	publisher "Namco"
	rom ( crc 7ADF232F )
)

game (
	comment "Predator 2 (USA, Europe)"
	publisher "Acclaim"
	rom ( crc BDBA113E )
)

game (
	comment "Premier Manager (Europe)"
	publisher "Gremlin Interactive"
	rom ( crc 303B889F )
)

game (
	comment "Premier Manager 97 (Europe)"
	publisher "Gremlin Interactive"
	rom ( crc FCCBF69B )
)

game (
	comment "Primal Rage (USA, Europe)"
	publisher "Probe Software"
	rom ( crc 2884C6D1 )
)

game (
	comment "Primal Rage (USA) (Demo) (1995-08-01) (Sega Channel) (Test Drive)"
	publisher "Probe Software"
	rom ( crc 9789EA79 )
)

game (
	comment "Prime Time NFL Starring Deion Sanders (USA)"
	publisher "SEGA"
	rom ( crc 5AA53CBC )
)

game (
	comment "Prince of Persia (Europe)"
	publisher "Brøderbund Software"
	rom ( crc 61DE6FE0 )
)

game (
	comment "Prince of Persia (USA)"
	publisher "Brøderbund Software"
	rom ( crc 13C181A4 )
)

game (
	comment "Pro Moves Soccer (USA)"
	publisher "ASCII Corporation"
	rom ( crc 707017E5 )
)

game (
	comment "Pro Quarterback (USA)"
	publisher "Tradewest"
	rom ( crc CC8B2B69 )
)

game (
	comment "Pro Striker - Final Stage (Japan)"
	publisher "SEGA"
	rom ( crc E35E25FB )
)

game (
	comment "Pro Yakyuu Super League '91 (Japan)"
	publisher "SEGA"
	rom ( crc A948AB7E )
)

game (
	comment "Probotector (Europe) (En,Fr,De)"
	publisher "Konami"
	rom ( crc BC597D48 )
)

game (
	comment "Probotector (Europe) (En,Fr,De) (Mega Drive Mini)"
	publisher "Konami"
	rom ( crc 6ed9e471 )
)

game (
	comment "Probotector (World) (En,Fr,De) (Contra Anniversary Collection)"
	publisher "Konami"
	rom ( crc c14f4e78 )
)

game (
	comment "Probotector (World) (En,Fr,De) (60 Hz) (Contra Anniversary Collection)"
	publisher "Konami"
	rom ( crc 5e42179d )
)

game (
	comment "Psy-O-Blade (Japan)"
	publisher "Sigma Enterprises"
	rom ( crc 8BA7E6C5 )
)

game (
	comment "Psycho Pinball (Europe) (En,Fr,De,Es,It) (Rev 1)"
	publisher "Codemasters"
	rom ( crc 32dd8351 )
)

game (
	comment "Psycho Pinball (Europe) (En,Fr,De,Es,It)"
	publisher "Codemasters"
	rom ( crc 1AB8F1A1 )
)

game (
	comment "Puggsy (Europe)"
	publisher "Psygnosis"
	rom ( crc 5D5C9ADE )
)

game (
	comment "Puggsy (USA)"
	publisher "Psygnosis"
	rom ( crc 70132168 )
)

game (
	comment "Pulseman (Japan)"
	publisher "SEGA"
	rom ( crc 138A104E )
)

game (
	comment "Punisher, The (USA)"
	publisher "Capcom"
	rom ( crc 695CD8B8 )
)

game (
	comment "Punisher, The (Europe)"
	publisher "Capcom"
	rom ( crc 729EDD17 )
)

game (
	comment "Putter Golf (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 20F168A6 )
)

game (
	comment "Putter Golf (Japan) (Game no Kanzume Otokuyou)"
	publisher "SEGA"
	rom ( crc A6557FAA )
)

game (
	comment "Puyo Puyo (Japan)"
	publisher "Compile"
	rom ( crc 7F26614E )
)

game (
	comment "Puyo Puyo Tsuu (Japan)"
	publisher "SEGA"
	rom ( crc 51AD7797 )
)

game (
	comment "Puyo Puyo Tsuu (Japan) (Rev A)"
	publisher "SEGA"
	rom ( crc 25B7B2AA )
)

game (
	comment "Puzzle & Action - Ichidanto-R (World) (Ja) (Sega Ages)"
	publisher "SEGA"
	rom ( crc 8c00dd10 )
)

game (
	comment "Puyo Puyo Tsuu (World) (Ja) (Rev A) (Virtual Console)"
	publisher "SEGA"
	rom ( crc EB6E1894 )
)

game (
	comment "Puzzle & Action - Ichidanto-R (Japan)"
	publisher "SEGA"
	rom ( crc 7BDEC762 )
)

game (
	comment "Puzzle & Action - Tanto-R (Japan)"
	publisher "SEGA"
	rom ( crc D2D2D437 )
)

game (
	comment "Pyramid Magic (Japan) (Game no Kanzume Otokuyou)"
	publisher "SEGA"
	rom ( crc B20272EA )
)

game (
	comment "Pyramid Magic (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 306D839E )
)

game (
	comment "Pyramid Magic II (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc C9DDAC72 )
)

game (
	comment "Pyramid Magic Special (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 153A3AFA )
)

game (
	comment "Pyramid Magic III (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc 8329820A )
)

game (
	comment "QuackShot Starring Donald Duck (World)"
	publisher "SEGA"
	rom ( crc 88C8DD94 )
)

game (
	comment "QuackShot Starring Donald Duck (World) (Rev A) (Alt)"
	publisher "SEGA"
	rom ( crc A5C946B3 )
)

game (
	comment "QuackShot Starring Donald Duck (World) (Rev A)"
	publisher "SEGA"
	rom ( crc 5DD28DD7 )
)

game (
	comment "Quad Challenge (USA)"
	publisher "Namco"
	rom ( crc 74736A80 )
)

game (
	comment "R.B.I. Baseball '93 (USA)"
	publisher "Atari"
	rom ( crc BEAFCE84 )
)

game (
	comment "R.B.I. Baseball 3 (USA)"
	publisher "Atari"
	rom ( crc 4840348C )
)

game (
	comment "R.B.I. Baseball '94 (USA, Europe)"
	publisher "Atari"
	rom ( crc 4EB4D5E4 )
)

game (
	comment "R.B.I. Baseball 4 (USA)"
	publisher "Atari"
	rom ( crc FECF9B94 )
)

game (
	comment "R.B.I. Baseball 4 (Japan)"
	publisher "Atari"
	rom ( crc 8F4E1005 )
)

game (
	comment "Race Drivin' (USA)"
	publisher "Atari"
	rom ( crc D737CF3D )
)

game (
	comment "Radical Rex (Europe)"
	publisher "Activision"
	rom ( crc D02D3282 )
)

game (
	comment "Radical Rex (USA)"
	publisher "Activision"
	rom ( crc 2E6EEC7E )
)

game (
	comment "Raiden Densetsu ~ Raiden Trad (Japan, USA) (En)"
	publisher "Micronet"
	rom ( crc F839A811 )
)

game (
	comment "Rainbow Islands Extra (Japan)"
	publisher "Taito"
	rom ( crc C74DCB35 )
)

game (
	comment "Rambo III (Japan) (En)"
	publisher "SEGA"
	rom ( crc 2232F03D )
)

game (
	comment "Rambo III (USA, Europe, Korea) (En) (Rev A)"
	publisher "SEGA"
	rom ( crc 4D47A647 )
)

game (
	comment "Rampart (USA)"
	publisher "Atari"
	rom ( crc 9C4DD057 )
)

game (
	comment "Rampart (Japan, Korea) (Ja)"
	publisher "Atari"
	rom ( crc 16EAD64C )
)

game (
	comment "Ranger X (Europe)"
	publisher "SEGA"
	rom ( crc B8C04804 )
)

game (
	comment "Ranger X (USA)"
	publisher "SEGA"
	rom ( crc 55915915 )
)

game (
	comment "Ransei no Hasha (Japan)"
	publisher "Asmik"
	rom ( crc A9A0083D )
)

game (
	comment "Rastan Saga II (Japan)"
	publisher "Taito"
	rom ( crc EBACFB5A )
)

game (
	comment "Red Zone (USA, Europe)"
	publisher "Time Warner Interactive"
	rom ( crc 56512EE5 )
)

game (
	comment "Rastan Saga II (USA)"
	publisher "Taito"
	rom ( crc C7EE8965 )
)

game (
	comment "Ren & Stimpy Show Presents, The - Stimpy's Invention (Europe)"
	publisher "SEGA"
	rom ( crc C276C220 )
)

game (
	comment "Ren & Stimpy Show Presents, The - Stimpy's Invention (USA)"
	publisher "SEGA"
	rom ( crc D9503BA5 )
)

game (
	comment "Ren & Stimpy Show Presents, The - Stimpy's Invention (Europe) (1993-12-09) (Sega Channel)"
	publisher "SEGA"
	rom ( crc 1B475ED3 )
)

game (
	comment "Rent a Hero (Japan)"
	publisher "SEGA"
	rom ( crc 2E515F82 )
)

game (
	comment "Revenge of Shinobi, The (World) (Rev B) (Virtual Console)"
	publisher "SEGA"
	rom ( crc 5CA24F66 )
)

game (
	comment "Revenge of Shinobi, The (USA, Europe)"
	publisher "SEGA"
	rom ( crc 05F27994 )
)

game (
	comment "Revenge of Shinobi, The (USA, Europe) (Rev A)"
	publisher "SEGA"
	rom ( crc FE91AB7E )
)

game (
	comment "Revolution X (USA, Europe)"
	publisher "Acclaim"
	rom ( crc 5FB0C5D4 )
)

game (
	comment "Revenge of Shinobi, The (USA, Europe) (Rev B)"
	publisher "SEGA"
	rom ( crc 4D35EBE4 )
)

game (
	comment "Richard Scarry's Busytown (USA)"
	publisher "SEGA"
	rom ( crc 7BB60C3F )
)

game (
	comment "Riddle Wired (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc FAE3D720 )
)

game (
	comment "Rings of Power (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 41FCC497 )
)

game (
	comment "Rise of the Robots (Europe)"
	publisher "Acclaim"
	rom ( crc 5650780B )
)

game (
	comment "Risk (USA)"
	publisher "Parker Brothers"
	rom ( crc 80416D0D )
)

game (
	comment "Risky Woods (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc D975E93C )
)

game (
	comment "Ristar (USA, Europe)"
	publisher "SEGA"
	rom ( crc 6511AA61 )
)

game (
	comment "Ristar - The Shooting Star (Japan, Korea) (Ja)"
	publisher "SEGA"
	rom ( crc CE464F0E )
)

game (
	comment "Road Rash (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc DEA53D19 )
)

game (
	comment "Road Rash (Japan)"
	publisher "Electronic Arts"
	rom ( crc 256A21D2 )
)

game (
	comment "Road Rash 3 (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 15785956 )
)

game (
	comment "Road Rash II (Japan)"
	publisher "Electronic Arts"
	rom ( crc 9A5723B6 )
)

game (
	comment "Road Rash II (USA, Europe) (RR205)"
	publisher "Electronic Arts"
	rom ( crc 7B29C209 )
)

game (
	comment "Road Rash II (USA, Europe) (RR206)"
	publisher "Electronic Arts"
	rom ( crc 0876E992 )
)

game (
	comment "Road Rash II (Japan) (Mega Drive Mini)"
	publisher "Electronic Arts"
	rom ( crc 6cfa9048 )
)

game (
	comment "Road Rash II (USA) (Genesis Mini)"
	publisher "Electronic Arts"
	rom ( crc c25abd9e )
)

game (
	comment "RoadBlasters (USA)"
	publisher "Atari"
	rom ( crc EC6CD5F0 )
)

game (
	comment "RoadBlasters (Japan)"
	publisher "Atari"
	rom ( crc A0015440 )
)

game (
	comment "RoboCop 3 (USA, Europe)"
	publisher "Acclaim"
	rom ( crc 34FB7B27 )
)

game (
	comment "RoboCop Versus The Terminator (USA)"
	publisher "Virgin"
	rom ( crc BBAD77A4 )
)

game (
	comment "RoboCop Versus The Terminator (Europe)"
	publisher "Virgin"
	rom ( crc 85A93F8D )
)

game (
	comment "RoboCop Versus The Terminator (Japan, Korea) (En)"
	publisher "Virgin"
	rom ( crc D444E1F0 )
)

game (
	comment "Robot Battler (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc FDF23EFF )
)

game (
	comment "Rock 'n' Roll Racing (Europe)"
	publisher "Interplay"
	rom ( crc BC5A0562 )
)

game (
	comment "Rock n' Roll Racing (USA)"
	publisher "Interplay"
	rom ( crc 6ABAB577 )
)

game (
	comment "Rocket Knight Adventures (Europe)"
	publisher "Konami"
	rom ( crc 8EEDFD51 )
)

game (
	comment "Rocket Knight Adventures (Japan)"
	publisher "Konami"
	rom ( crc D1C8C1C5 )
)

game (
	comment "Rocket Knight Adventures (USA)"
	publisher "Konami"
	rom ( crc A6EFEC47 )
)

game (
	comment "Rockman - Mega World (Japan)"
	publisher "Capcom"
	rom ( crc 85C956EF )
)

game (
	comment "Rockman - Mega World (Japan) (Mega Drive Mini)"
	publisher "Capcom"
	rom ( crc E8F5668E )
)

game (
	comment "Roger Clemens' MVP Baseball (USA)"
	publisher "Acclaim"
	rom ( crc 83699E34 )
)

game (
	comment "Rolling Thunder 2 (Europe)"
	publisher "Namco"
	rom ( crc C440F292 )
)

game (
	comment "Rolling Thunder 2 (Japan)"
	publisher "Namco"
	rom ( crc 965B2628 )
)

game (
	comment "Rolling Thunder 2 (USA)"
	publisher "Namco"
	rom ( crc 3ACE429B )
)

game (
	comment "Rolling Thunder 3 (USA)"
	publisher "Namco"
	rom ( crc 64FB13AA )
)

game (
	comment "Rolo to the Rescue (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 306861A2 )
)

game (
	comment "Romance of the Three Kingdoms II (USA)"
	publisher "Koei"
	rom ( crc 3D842478 )
)

game (
	comment "Romance of the Three Kingdoms III - Dragon of Destiny (USA)"
	publisher "Koei"
	rom ( crc 7E41C8FE )
)

game (
	comment "Royal Blood (Japan)"
	publisher "Koei"
	rom ( crc 0E0107F1 )
)

game (
	comment "Rugby World Cup 95 (USA, Europe) (En,Fr,It)"
	publisher "EA Sports"
	rom ( crc 61F90A8A )
)

game (
	comment "Ryuuko no Ken (Japan)"
	publisher "SEGA"
	rom ( crc 054CF5F6 )
)

game (
	comment "Runark (Japan, Korea) (En)"
	publisher "Taito"
	rom ( crc 0894D8FB )
)

game (
	comment "Sagaia (USA)"
	publisher "Taito"
	rom ( crc F1E22F43 )
)

game (
	comment "Saint Sword (Japan)"
	publisher "Taito"
	rom ( crc 3960A00F )
)

game (
	comment "Saint Sword (USA)"
	publisher "Taito"
	rom ( crc 44F66BFF )
)

game (
	comment "Sampras Tennis 96 (Europe) (J-Cart)"
	publisher "Codemasters"
	rom ( crc 14E3FB7B )
)

game (
	comment "Same! Same! Same! (Japan)"
	publisher "SEGA"
	rom ( crc 77BBD841 )
)

game (
	comment "Samurai Shodown (USA)"
	publisher "Saurus"
	rom ( crc 5BB8B2D4 )
)

game (
	comment "Samurai Shodown (Europe)"
	publisher "Saurus"
	rom ( crc C972014F )
)

game (
	comment "Samurai Spirits (Japan)"
	publisher "Saurus"
	rom ( crc 0EA2AE36 )
)

game (
	comment "San Guo Zhi Lie Zhuan - Luan Shi Qun Ying (Hong Kong)"
	publisher "Koei"
	rom ( crc 3B5CC398 )
)

game (
	comment "Sangokushi II (Japan)"
	publisher "Koei"
	rom ( crc 437BA326 )
)

game (
	comment "Sangokushi III (Japan)"
	publisher "Koei"
	rom ( crc A8DE6AEA )
)

game (
	comment "Sangokushi Retsuden - Ransei no Eiyuutachi (Japan)"
	publisher "SEGA"
	rom ( crc 0F56785A )
)

game (
	comment "Sansan (Japan)"
	publisher "Sansan"
	rom ( crc 5B85DEED )
)

game (
	comment "Saturday Night Slammasters (Europe)"
	publisher "Capcom"
	rom ( crc 08FA5A3F )
)

game (
	comment "Saturday Night Slammasters (USA)"
	publisher "Capcom"
	rom ( crc 2FB4EABA )
)

game (
	comment "Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc B28BDD69 )
)

game (
	comment "Scooby-Doo Mystery (USA)"
	publisher "Acclaim"
	rom ( crc 7BB9DD9B )
)

game (
	comment "seaQuest DSV (USA)"
	publisher "Black Pearl Software"
	rom ( crc 25B05480 )
)

game (
	comment "SD Valis (Japan)"
	publisher "Laser Soft"
	rom ( crc 1AEF72EA )
)

game (
	comment "Second Samurai (Europe)"
	publisher "Psygnosis"
	rom ( crc 78E92143 )
)

game (
	comment "seaQuest DSV (Europe)"
	publisher "Black Pearl Software"
	rom ( crc BAC87612 )
)

game (
	comment "Sega Sports 1 (Europe)"
	publisher "SEGA"
	rom ( crc 07FEDAF1 )
)

game (
	comment "Sega Top Five (Brazil) (En)"
	publisher "Tec Toy"
	rom ( crc 61069069 )
)

game (
	comment "Sesame Street Counting Cafe (USA)"
	publisher "Electronic Arts"
	rom ( crc 0A4F48C3 )
)

game (
	comment "Sensible Soccer (Europe) (En,Fr,De,It)"
	publisher "Renegade Software"
	rom ( crc F9B396B8 )
)

game (
	comment "Senjou no Ookami II ~ Mercs (World)"
	publisher "Capcom"
	rom ( crc 16113A72 )
)

game (
	comment "Shadow Blasters (USA)"
	publisher "Sage's Creation"
	rom ( crc 713D377B )
)

game (
	comment "Shadow Dancer - The Secret of Shinobi (World)"
	publisher "SEGA"
	rom ( crc EBE9AD10 )
)

game (
	comment "Shadow Dancer - The Secret of Shinobi (USA, Europe) (PC Rerelease)"
	publisher "SEGA"
	rom ( crc 5CD3E295 )
)

game (
	comment "Shadow of the Beast (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc BD385C27 )
)

game (
	comment "Shadow of the Beast - Mashou no Okite (Japan)"
	publisher "Electronic Arts"
	rom ( crc 0CD09D31 )
)

game (
	comment "Shadow of the Beast II (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc 2DEDE3DB )
)

game (
	comment "Shadowrun (Asia) (En)"
	publisher "SEGA"
	rom ( crc D32199F7 )
)

game (
	comment "Shadowrun (USA)"
	publisher "SEGA"
	rom ( crc FBB92909 )
)

game (
	comment "Shane Warne Cricket (Australia)"
	publisher "Codemasters"
	rom ( crc 68865F6F )
)

game (
	comment "Shanghai II - Dragon's Eye (USA)"
	publisher "Activision"
	rom ( crc EBE9E840 )
)

game (
	comment "Shaq-Fu (USA, Europe)"
	publisher "Delphine Software International"
	rom ( crc 499955F2 )
)

game (
	comment "Shi no Meikyuu - Labyrinth of Death (Japan) (SegaNet)"
	publisher "SEGA"
	rom ( crc A6D7E02D )
)

game (
	comment "Shi no Meikyuu - Labyrinth of Death (Japan) (Game no Kanzume Otokuyou)"
	publisher "SEGA"
	rom ( crc 40C44CD3 )
)

game (
	comment "Shijou Saidai no Soukoban (Japan)"
	publisher "DreamWorks"
	rom ( crc 40F4AACC )
)

game (
	comment "Shikinjou (Japan)"
	publisher "Sunsoft"
	rom ( crc 5EA0C97D )
)

game (
	comment "Shin Souseiki Ragnacenty (Japan)"
	publisher "Atlus"
	rom ( crc 6A3F5AE2 )
)

game (
	comment "Shin Changsegi - Ragnacenty (Korea)"
	publisher "Atlus"
	rom ( crc 77B5B10B )
)

game (
	comment "Shining and the Darkness (Japan)"
	publisher "SEGA"
	rom ( crc 496AF51C )
)

game (
	comment "Shining Force (USA)"
	publisher "SEGA"
	rom ( crc E82ACDFC )
)

game (
	comment "Shining Force (Europe)"
	publisher "SEGA"
	rom ( crc b7278199 )
)

game (
	comment "Shining Force (USA) (Genesis Mini)"
	publisher "SEGA"
	rom ( crc 4391175e )
)

game (
	comment "Shining Force - Kamigami no Isan (Japan) (Mega Drive Mini)"
	publisher "SEGA"
	rom ( crc 45416aa9 )
)

game (
	comment "Shining Force II (Europe)"
	publisher "SEGA"
	rom ( crc 83CB46D1 )
)

game (
	comment "Shining Force - Kamigami no Isan (Japan)"
	publisher "SEGA"
	rom ( crc 9378FBCD )
)

game (
	comment "Shining Force II (USA, Europe) (Switch Online)"
	publisher "SEGA"
	rom ( crc d677edd1 )
)

game (
	comment "Shining Force II (USA)"
	publisher "SEGA"
	rom ( crc 4815E075 )
)

game (
	comment "Shining Force II - Inishie no Fuuin (Japan) (Switch Online)"
	publisher "SEGA"
	rom ( crc 78d4640a )
)

game (
	comment "Shining Force II - Inishie no Fuuin (Japan)"
	publisher "SEGA"
	rom ( crc 0288F3E1 )
)

game (
	comment "Shining in the Darkness (Brazil) (En)"
	publisher "SEGA"
	rom ( crc 3EE2BBC4 )
)

game (
	comment "Shining in the Darkness (USA, Europe)"
	publisher "SEGA"
	rom ( crc 4D2785BC )
)

game (
	comment "Shinobi III - Return of the Ninja Master (Europe)"
	publisher "SEGA"
	rom ( crc 0B6D3EB5 )
)

game (
	comment "Shinobi III - Return of the Ninja Master (USA)"
	publisher "SEGA"
	rom ( crc 5381506F )
)

game (
	comment "Shinobi III - Return of the Ninja Master (USA) (Genesis Mini)"
	publisher "SEGA"
	rom ( crc c0f1de3c )
)

game (
	comment "Shiten Myouou (Japan)"
	publisher "Sage's Creation"
	rom ( crc 7E729693 )
)

game (
	comment "Shougi no Hoshi (Japan)"
	publisher "Home Data"
	rom ( crc 4148F816 )
)

game (
	comment "Shove It! ...The Warehouse Game (USA)"
	publisher "DreamWorks"
	rom ( crc C51F40CB )
)

game (
	comment "Show do Milhao (Brazil)"
	publisher "Tec Toy"
	rom ( crc 0A22DF04 )
)

game (
	comment "Show do Milhao Volume 2 (Brazil)"
	publisher "Tec Toy"
	rom ( crc 48EE66CB )
)

game (
	comment "Shura no Mon (Japan)"
	publisher "SEGA"
	rom ( crc E19DA6E5 )
)

game (
	comment "Side Pocket (Japan, Korea) (Ja)"
	publisher "Data East"
	rom ( crc 336BBF3E )
)

game (
	comment "Side Pocket (Europe)"
	publisher "Data East"
	rom ( crc 36E08145 )
)

game (
	comment "Side Pocket (USA)"
	publisher "Data East"
	rom ( crc AF9F275D )
)

game (
	comment "Simpsons, The - Bart vs. the Space Mutants (USA, Europe)"
	publisher "Flying Edge"
	rom ( crc C8620574 )
)

game (
	comment "Simpsons, The - Bart vs. the Space Mutants (USA, Europe) (Rev A)"
	publisher "Flying Edge"
	rom ( crc DB70E8CA )
)

game (
	comment "Simpsons, The - Bart's Nightmare (USA, Europe)"
	publisher "Acclaim"
	rom ( crc 24D7507C )
)

game (
	comment "Skeleton Krew (Europe)"
	publisher "Core Design"
	rom ( crc 5F872737 )
)

game (
	comment "Skeleton Krew (USA)"
	publisher "Core Design"
	rom ( crc C2E05ACB )
)

game (
	comment "Slap Fight MD (Japan)"
	publisher "Toaplan"
	rom ( crc D6695695 )
)

game (
	comment "Skitchin' (USA, Europe)"
	publisher "Electronic Arts"
	rom ( crc F785F9D7 )
)

game (
	comment "Slaughter Sport (USA)"
	publisher "Razorsoft"
	rom ( crc AF9F9D9C )
)

game (
	comment "Slime World (Japan)"
	publisher "Renovation Products"
	rom ( crc 7FF5529F )
)

game (
	comment "Smurfs, The (Brazil) (En,Fr,De,Es,It)"
	publisher "Infogrames"
	rom ( crc C991668D )
)

game (
	comment "Smurfs, The (Europe) (En,Fr,De,Es,It)"
	publisher "Infogrames"
	rom ( crc 88B30EFF )
)

game (
	comment "Snake Rattle n Roll (Europe)"
	publisher "SEGA"
	rom ( crc 543BED30 )
)

game (
	comment "Snow Bros. - Nick & Tom (Japan)"
	publisher "Tengen"
	rom ( crc 11B56228 )
)

game (
	comment "Socket (USA)"
	publisher "Tokai Engineering"
	rom ( crc 3C14E15A )
)

game (
	comment "Sol-Deace (USA)"
	publisher "Renovation Products"
	rom ( crc A77E4E9F )
)

game (
	comment "Soldiers of Fortune (USA)"
	publisher "MicroProse"
	rom ( crc A84D28A1 )
)

game (
	comment "Soleil (Europe)"
	publisher "Atlus"
	rom ( crc A30EBDB1 )
)

game (
	comment "Soleil (Germany)"
	publisher "Atlus"
	rom ( crc 332B9ECD )
)

game (
	comment "Soleil (France)"
	publisher "Atlus"
	rom ( crc 08DC1EAD )
)

game (
	comment "Soleil (Spain)"
	publisher "Atlus"
	rom ( crc 9ED4C323 )
)

game (
	comment "Sonic & Knuckles (World)"
	publisher "SEGA"
	rom ( crc 0658F691 )
)

game (
	comment "Sonic & Knuckles (World) (Sonic Classic Collection)"
	publisher "SEGA"
	rom ( crc c7249cdf )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog (USA, Europe)"
	publisher "SEGA"
	rom ( crc E01F6ED5 )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog (Japan, Korea) (En)"
	publisher "SEGA"
	rom ( crc B6C67EAC )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog 2 + Sonic The Hedgehog 3 (World) (Virtual Console)"
	publisher "SEGA"
	rom ( crc 198DE33E )
)

game (
	comment "Sonic & Knuckles + Sonic The Hedgehog 3 (USA)"
